country_name,region_code,country_code,gdp_ppp_current_international,population_total,population_cgr_1960_2015,internet_users_per_100_people,popltn_largest_city_of_urban_pop,2014_life_expectancy_at_birth_total_years,literacy_rate_adult_female_of_females_ages_15_and_above,exports_of_goods_and_services_of_gdp
Aruba,MA,ABW,,103889,0.011897390699520782,88.661226932496,,75.45109756097563,97.5139617919922,
Andorra,EU,AND,,70473,0.030621869374830135,96.91,,,,
Afghanistan,ME,AFG,62912669166.99755,32526562,0.023646357135489904,8.26,0.5336294644172954,60.37446341463415,23.8738498687744,0.07327841181800296
Angola,AF,AGO,184437662367.83475,25021974,0.028724148431622742,12.4,0.4995382038761842,52.26687804878049,60.744800567627,0.3730742230859447
Albania,EU,ALB,32663238936.453182,2889167,0.010701945330888973,63.252932696931,0.27343143307785434,77.83046341463417,96.7696914672852,0.27104984490171563
Arab World,,ARB,6435291560152.01,392022276,0.026596108219843817,39.52615406593972,0.29792553727536525,70.56790191057728,,
United Arab Emirates,ME,ARE,643166288737.1919,9156963,0.08711192094811682,91.2434057753709,0.3082604298401702,77.36817073170734,95.0763397216797,
Argentina,SA,ARG,882358844160.4489,43416755,0.013630768883366784,69.40092102179,0.3810734030492096,76.15860975609758,98.1347808837891,0.11057818978434637
Armenia,RU,ARM,25329201238.17071,3017712,0.008764622362661179,58.2493322231746,0.552238127289772,74.67570731707318,99.73046875,0.29733384746377445
American Samoa,PA,ASM,,55538,0.018732110370103028,,,,,
Antigua and Barbuda,MA,ATG,2108847544.2829878,91818,0.009468032844653473,65.2,,75.93763414634147,,0.43985984408182266
Australia,AU,AUS,1082380307303.4142,23781169,0.015372164718941095,84.560519347399,0.21185817533146475,82.25121951219514,,0.19791589026529322
Austria,EU,AUT,411818289486.0546,8611088,0.0036497751270694323,83.9263,0.3085688865698699,81.33658536585367,,0.5336761796762619
Azerbaijan,RU,AZE,171214494401.93576,9651349,0.016621397660841808,77,0.450270858740864,70.76321951219512,99.7345199584961,0.3781417829301904
Burundi,AF,BDI,8227818146.034933,11178921,0.025579079883500055,4.86622446359511,0.5570841707825022,56.69202439024391,82.9128875732422,0.0710302155373491
Belgium,EU,BEL,496477182327.9458,11285721,0.0038145876403772316,85.0529,0.18516810197337358,80.58780487804879,,0.8440695933386579
Benin,AF,BEN,22954763232.55575,10879829,0.02761725595065312,6.787702956098,0.15822978719844574,59.510585365853665,27.2882595062256,0.26883028803957554
Burkina Faso,AF,BFA,30041128246.050194,18105570,0.024318625191648735,11.387646166247,0.5070395857156546,58.58846341463415,28.348840713501,0.33420275039143876
Bangladesh,SS,BGD,536566830314.9442,160995642,0.02216951114042698,14.4,0.3188981625919579,71.6259024390244,58.3136405944824,0.17336674930277846
Bulgaria,EU,BGR,125699285209.39291,7177991,-0.0016659706491847226,56.6563,0.2310021456369192,75.40731707317074,98.0688095092773,0.664649834963289
Bahrain,ME,BHR,64656229837.00426,1377237,0.03962209898232105,93.4783011354165,0.33628977247632585,76.68326829268294,93.4338607788086,
"Bahamas, The",MA,BHS,9233082171.937819,388019,0.023264536616605325,78,,75.23365853658537,,0.43143475364450873
Bosnia and Herzegovina,EU,BIH,40046143925.21362,3810416,0.0030967910561445766,65.065502803344,0.21015608913949035,76.43324390243903,97.4295425415039,
Belarus,EU,BLR,168008584869.93777,9513000,0.0027085535600153143,62.230360906803,0.2626228999310603,72.97560975609758,99.6683502197266,0.6006512347854442
Belize,MA,BLZ,3063614204.636601,359287,0.025065236524928425,41.589999999835,,70.07743902439024,83.3138198852539,
Bermuda,,BMU,,65235,0.007020101930538036,98.3236096537251,,80.79731707317075,,
Bolivia,SA,BOL,73795658654.69942,10724705,0.019570655660760217,45.1,0.28671273090527527,68.34400000000002,92.8760604858398,
Brazil,SA,BRA,3192398002509.329,207847528,0.01933558812185643,59.079477910505,0.11828436149515197,74.40187804878049,92.8659210205078,0.13042694753614806
Barbados,MA,BRB,4658529674.050792,284215,0.003781660476212201,76.11,,75.49641463414635,,0.36890586385082
Brunei Darussalam,SE,BRN,29968912429.119812,423188,0.03032777156900579,71.2,,78.80958536585365,95.4420318603516,
Bhutan,SS,BTN,6258268496.140964,774830,0.022811111908610293,39.8,,69.47124390243903,55.1181907653809,0.4448261740821138
Botswana,AF,BWA,35763294334.82458,2262485,0.026950813803920504,27.5,,64.42924390243903,89.2134704589844,0.4969593662635819
Central African Republic,AF,CAF,2927262910.8925114,4900274,0.021714115710054438,4.563264351542,0.40471618916746477,50.657780487804885,24.355489730835,0.09189136297892536
Canada,NA,CAN,1588596446962.761,35851774,0.012699768789045107,88.47,0.20427384863851838,81.95660975609758,,0.3153505693575517
Central Europe and the Baltics,,CEB,2613447848501.833,103318638,0.0022307569534516514,68.15658621778664,0.16498270889935376,76.56332724654408,,0.6101647366029721
Switzerland,EU,CHE,501653407776.5449,8286976,0.008064006958887537,87.97,0.20345873598179287,82.84878048780489,,0.6348888829836291
Channel Islands,EU,CHI,,163692,0.0073505575759647,,,80.60648780487806,,
Chile,SA,CHL,400534442322.3361,17948141,0.01551597560667628,64.289,0.4049668146143272,81.49619512195123,96.5022201538086,0.3005259938206234
China,EA,CHN,19524348171415.285,1371220000,0.013187307309904028,50.3,0.031131760107866363,75.78226829268294,94.4713897705078,0.2237405086804083
Cote d'Ivoire,AF,CIV,79360774755.88902,22701556,0.03471475469033569,21,0.39511506903865895,51.559585365853664,32.7297096252441,0.4540292063493416
Cameroon,AF,CMR,72895559665.17941,23344179,0.027108727293927437,20.6801476606263,0.24149198750543335,55.492756097560985,68.8810119628906,0.1695744654854959
"Congo, Rep.",AF,COG,29422821814.91591,4620330,0.027965279223182593,7.61597466209,0.6248816527695569,62.31114634146343,72.8770599365234,0.6927556055992121
Colombia,SA,COL,665594053124.5259,48228704,0.019715163718348583,55.9049725142924,0.26488565078450865,73.99314634146342,94.6714019775391,0.14714634094567142
Comoros,AF,COM,,788474,0.026336682869646966,7.459161385649,,63.2568536585366,74.2552032470703,
Cabo Verde,AF,CPV,3482060208.3235703,520502,0.01732958839796761,43.019626357101,,73.14700000000002,84.6595077514648,
Costa Rica,MA,CRI,73931413182.81752,4807850,0.023597507229460524,59.7629501371681,0.3168289274112629,79.40270731707318,97.7102508544922,
Caribbean small states,,CSS,109873805888.94202,7048966,0.009499140536592954,51.91699952018783,,72.84469980920727,,0.3605868237488293
Cuba,MA,CUB,,11389562,0.008523876468189862,31.107970210145,0.24344973925176036,79.39082926829269,99.7682189941406,
Curacao,MA,CUW,,158040,0.004298802510449118,,,77.82439024390246,,
Cayman Islands,MA,CYM,,59967,0.03761977391016269,77,,,,
Cyprus,EU,CYP,25864252933.881866,1165300,0.012992258022949787,71.7159,,80.13156097560976,98.6427993774414,
Czech Republic,EU,CZE,339401671826.76166,10551219,0.0017154581412326397,81.2986,0.17055757376505964,78.27560975609757,,0.8448578412476376
Germany,EU,DEU,3848271845005.92,81413145,0.002031444991779763,87.5898,0.05812248780326118,80.8439024390244,,0.46918966257972833
Djibouti,AF,DJI,,887861,0.04388742926169131,11.9224314345,0.7698100183778022,62.01551219512196,,
Dominica,MA,DMA,819679822.7650687,72680,0.003487066632410274,67.6,,,,0.3415977961432507
Denmark,EU,DNK,264701742375.40808,5676002,0.003910075358305232,96.3305,0.25480840720732595,80.54878048780489,,0.5326647994448691
Dominican Republic,MA,DOM,149626592866.0453,10528391,0.021351310165129256,51.9302327383135,0.3542078882564153,73.50002439024391,92.9675521850586,0.2463695969568069
Algeria,ME,DZA,582597642740.4922,39666519,0.023384172873342157,38.2,0.09246543006206501,74.80809756097563,73.0551300048828,
East Asia & Pacific (excluding high income),,EAP,25988222799526.383,2035129646,0.01501754381699727,44.982048970782806,0.07669628454984462,73.9857230370492,,0.2526904725038495
Early-demographic dividend,,EAR,27102333853783.652,3122703317,0.021293220475814056,29.79234254685315,0.18099077587029597,69.03914206819549,,
East Asia & Pacific,,EAS,35767059501318.25,2279186469,0.01432372893269851,49.82471578037743,0.11730154863135722,74.92850744213446,,0.2993961907443522
Europe & Central Asia (excluding high income),,ECA,7429211095071.091,411338238,0.007332980212844564,59.932064459407314,0.1812304785635509,71.89472566267892,,0.32607270628762336
Europe & Central Asia,,ECS,26947887951476.47,907944124,0.005608726229952232,71.74412921266939,0.16968220862241912,76.892204209525,,0.4196551633407758
Ecuador,SA,ECU,183854538951.81754,16144363,0.023311613683514754,48.9404337892669,0.26327834538624045,75.87248780487805,93.5975875854492,0.21070176522133002
"Egypt, Arab Rep.",ME,EGY,996638129039.8241,91508084,0.02239086192126183,35.9,0.47557162781567863,71.12170731707317,68.0577926635742,0.13206848300271629
Euro area,,EMU,13564044499578.043,339425073,0.004483261454845566,80.28028396945396,0.15462959853401423,81.64866943714901,,0.4456839451174951
Eritrea,AF,ERI,,,,1.083733115675,,63.66302439024392,65.608772277832,
Spain,EU,ESP,1602660452816.54,46418269,0.00769203149112152,78.6896,0.16782320697089387,83.07804878048782,97.4969635009766,0.33147827856343476
Estonia,EU,EST,36860327909.01705,1311998,0.0014494378696956467,88.4066,0.44138621392466054,77.23902439024391,99.8047027587891,0.7976096859817087
Ethiopia,AF,ETH,161570921285.02505,99390750,0.02766982916276195,11.6,0.16728484506081034,64.0350243902439,40.9679412841797,0.09827312008588157
European Union,,EUU,19202504786404.17,509668361,0.003986599871914631,79.62581460750232,0.1612275341313663,80.67381364140003,,0.42922644521705455
Fragile and conflict affected situations,,FCS,1817637243823.9272,485609230,0.025946903135167343,14.986308746989986,0.34703024322136033,61.721070804075076,,0.2740756358920215
Finland,EU,FIN,222574765336.252,5482013,0.0038830725232381624,92.6513,0.25555868889925637,81.12926829268294,,0.37295627835151046
Fiji,PA,FJI,8171144624.7336235,892145,0.014999470285667726,46.32872894627,,70.08912195121952,,0.6417194312380868
France,EU,FRA,2650822573674.729,66808385,0.006487155223759977,84.6945,0.20410494456690795,82.37317073170733,,0.29992338449124417
Faroe Islands,,FRO,,48199,0.006222638216330623,94.2,,81.69268292682928,,
"Micronesia, Fed. Sts.",PA,FSM,,104460,0.01561962188620214,31.501081275309,,69.10107317073171,,
Gabon,AF,GAB,34523334038.13088,1725292,0.022804626135365824,23.5,0.4703247666581321,64.38339024390244,81.1102066040039,0.45881115950713325
United Kingdom,EU,GBR,2691808537206.8213,65138232,0.0039642928599576965,92.0003,0.19170082980586486,81.05609756097563,,0.2743408915393856
Georgia,RU,GEO,35609731219.117805,3679000,0.0001658322060058559,45.1583744140752,0.5814613175288783,74.66863414634146,99.7338180541992,0.45042061236950415
Ghana,AF,GHA,115136546615.92087,27409893,0.026078679136259275,23.478128435343,0.17544147805682822,61.31163414634147,71.3500213623047,0.4405654052827251
Gibraltar,EU,GIB,,32217,0.007355893549130688,,,,,
Guinea,AF,GIN,15212635898.803192,12608590,0.023168653235223324,4.7,0.413201171790797,58.73343902439024,22.8710403442383,0.2680918100783696
"Gambia, The",AF,GMB,,1990924,0.031175432448277363,17.119820502123,0.4242218006987706,60.22843902439025,47.644889831543,
Guinea-Bissau,AF,GNB,2679519198.286423,1844325,0.020126426169723155,3.540706917021,0.5408290670248241,55.16004878048781,48.1365585327148,
Equatorial Guinea,AF,GNQ,25386152592.017185,845060,0.022234905822341222,21.319999985207,,57.647048780487815,92.8865127563477,0.9802374505781906
Greece,EU,GRC,288778094736.5486,10823732,0.004768983087336531,66.835,0.36145940630341156,81.28536585365853,93.6543884277344,0.3011496430793184
Grenada,MA,GRD,1385193939.2240644,106825,0.0031490925436976624,53.81,,73.36631707317075,,0.2820901173797804
Greenland,NA,GRL,,56114,0.009979378755923474,67.600443481006,,,,
Guatemala,MA,GTM,125950437098.4806,16342897,0.02533577890682448,27.100000000275,0.3462588371531508,71.72241463414635,73.9197692871094,0.21289962596239223
Guam,PA,GUM,,169885,0.017132419101689944,73.139999947043,,79.12602439024391,99.8048095703125,
Guyana,SA,GUY,5758081418.045877,767085,0.005600164906931715,38.2,,66.40641463414634,89.2351379394531,0.4569572887087024
High income,,HIC,53062628415798.016,1187189841,0.008173516186258611,81.01474358308394,0.19136885750125898,80.58040627078825,,0.30539137967438545
"Hong Kong SAR, China",EA,HKG,414375639981.4129,7305700,0.015854427455826103,84.9483529634062,1,83.98048780487807,,2.011594560013586
Honduras,MA,HND,41057404058.97444,8075060,0.025678095953048263,20.356867428881,0.253994361327577,73.13570731707318,88.5259399414063,0.45084575485605355
Heavily indebted poor countries (HIPC),,HPC,1572526532336.1355,721104105,0.027464188626671104,12.133518372683886,0.33078960124435347,60.78548361388123,,0.24703946133383478
Croatia,EU,HRV,92432005033.60672,4224404,0.0003670200250569522,69.8031,0.2757670186978246,77.32926829268294,98.9235076904297,0.49378375239019545
Haiti,MA,HTI,18874759924.815437,10711067,0.018700259043871625,12.197766377036,0.3884061224181148,62.747439024390246,57.1709899902344,0.19849256722899614
Hungary,EU,HUN,251841869478.7608,9844686,-0.00025539809150454396,72.8347,0.2444216932108817,75.87317073170732,99.3690872192383,
IBRD only,,IBD,56104151624490.305,4542580688,0.016211308765760046,42.50059974461692,0.1251423466430548,72.04307307085658,,0.2585914491066317
IDA & IBRD total,,IBT,62054726084116.8,6183634830,0.018122162228250804,37.114153306165754,0.15492349398191707,69.7532003137702,,0.26011838880813515
IDA total,,IDA,6008882598050.124,1641054142,0.02478092444402935,22.132833691287413,0.2801812530350028,63.33352118464958,,0.28336817861344427
IDA blend,,IDB,3322706325363.7476,585760189,0.023431902179856356,35.04086179646242,0.21328141645846227,63.324370435492085,,
Indonesia,SE,IDN,2842240508776.6055,257563815,0.019761659434321732,21.9760677113476,0.07457842870837725,68.88848780487807,93.8172378540039,0.21091975804402485
IDA only,,IDX,2660300000792.973,1055293953,0.02557500581689154,14.857022626709472,0.3273773045450611,63.33861517006641,,0.22752488291903436
Isle of Man,EU,IMN,,87780,0.010867483489167107,,,,,
India,SS,IND,7982527568328.366,1311050527,0.019646651864589693,26,0.05986813174609138,68.01380487804879,62.9847183227539,
Not classified,,INX,,,,,,,,
Ireland,EU,IRL,253634826262.21802,4640703,0.009042162374198304,80.1224,0.3984463138713117,81.15365853658538,,1.2141895323427592
"Iran, Islamic Rep.",ME,IRN,,79109272,0.023620617577295278,44.082875016875,0.14526640640144128,75.38931707317076,83.1818923950195,
Iraq,ME,IRQ,542519589882.94696,36423395,0.029681810585917123,17.22,0.2625248002297846,69.39968292682927,73.8307571411133,0.28495347530385595
Iceland,EU,ISL,15398810616.406374,330823,0.011585192361639018,98.2,,82.06097560975611,,0.537353880890662
Israel,ME,ISR,296931055836.5156,8380400,0.025358078360488756,78.88517910353,0.4672888784478964,82.15365853658537,,0.31137327009539567
Italy,EU,ITA,2182579699549.9785,60802085,0.0034899855136893976,65.5716,0.08866726844106645,82.69024390243902,98.7915802001953,0.3024091056722879
Jamaica,MA,JAM,24703884112.124992,2725941,0.0094047771811816,43.1758971872,0.3934759479313206,75.65351219512195,93.0105972290039,0.30125231593751545
Jordan,ME,JOR,82631102215.04634,7594547,0.039779984685041514,53.4,0.1816935563436963,74.05214634146343,97.4907073974609,0.37824452721891055
Japan,EA,JPN,4738293560881.739,126958472,0.0057737901263557045,93.329411063737,0.320133574345897,83.5878048780488,,0.17900534907433585
Kazakhstan,ME,KAZ,453980728694.25104,17544126,0.010805678409517627,72.8660129673921,0.16299320007523238,71.62,99.7731399536133,0.2862575340226784
Kenya,AF,KEN,141950884422.6762,46050302,0.03208954754727933,45.6228006060586,0.3317898419934964,61.576365853658544,74.969841003418,0.15769020120754412
Kyrgyz Republic,ME,KGZ,20412527905.82858,5957000,0.018510701100648674,30.247042775311,0.4067541862828892,70.40243902439025,99.3713607788086,
Cambodia,SE,KHM,54262911722.209755,15577899,0.018375334083618133,19,0.5362993958257957,68.21229268292683,72.2968368530273,0.6761580829323082
Kiribati,PA,KIR,208954488.32681867,112423,0.018403761231342353,12.99748389414,,65.95168292682928,,0.11004784688995216
St. Kitts and Nevis,MA,KNA,1354255191.504043,55572,0.0014919944762366022,75.7,,,,0.32943635568825497
"Korea, Rep.",EA,KOR,1748776398234.215,50617045,0.012899171462456005,89.8962557995106,0.2341246812681158,82.15585365853659,,0.45901142153027275
Kosovo,EU,KSV,17453861945.579655,1797151,0.01171644828554319,,,71.09756097560977,,0.19092772046820186
Kuwait,ME,KWT,277554479766.44476,3892115,0.050287348067360904,82.0791147627883,0.7259733555161689,74.5850243902439,95.2303924560547,
Latin America & Caribbean (excluding high income),,LAC,9209370995471.56,605364992,0.01975222086580386,53.88393399178453,0.2162660293676997,74.71736291785952,,0.19762220217962956
Lao PDR,SE,LAO,38604831855.240074,6802023,0.02142316667269939,18.2,0.37942260767330926,66.11736585365855,72.8244171142578,0.3484858194064541
Lebanon,ME,LBN,81547339207.22255,5850743,0.02161294836948957,74,0.43346343529932146,79.37309756097562,92.039421081543,0.5694158991762457
Liberia,AF,LBR,3765554193.6569567,4503438,0.025617765537113923,5.903867602799,0.5646365425907873,60.834414634146356,32.8148307800293,0.23477837311251826
Libya,ME,LBY,88866632894.62634,6278438,0.027204406152359306,19.016079781565,0.22833601380707563,71.71612195121952,85.8112869262695,0.2895025862560963
