country_name,region_code,country_code,gdp_ppp_current_international,population_total,population_cgr_1960_2015,internet_users_per_100_people,popltn_largest_city_of_urban_pop,2014_life_expectancy_at_birth_total_years,literacy_rate_adult_female_of_females_ages_15_and_above,exports_of_goods_and_services_of_gdp
St. Lucia,MA,LCA,2033272332.6535707,184999,0.013207206673619742,52.35,,75.04685365853659,,0.4507183010927588
Latin America & Caribbean,,LCN,9907510033896.549,632959079,0.019351781336384155,54.45838430346568,0.22776476683020846,74.94196451894325,,0.20369927266381577
Least developed countries: UN classification,,LDC,2381001746126.3257,954218054,,12.62860121827802,0.3392751140721294,63.190445941854506,,0.22865697841246246
Low income,,LIC,1049835524545.5281,638286288,0.026110768752207525,9.460342052574964,0.3230128245774074,61.27438557102727,,0.20371682712551725
Liechtenstein,EU,LIE,,37531,0.015049658617370731,96.6411950959488,,82.26097560975612,,
Sri Lanka,SS,LKA,246117281533.06995,20966000,0.013743981814100081,29.988737549341,0.18361556744295662,74.7948048780488,91.7086486816406,0.205255999613707
Lower middle income,,LMC,18803605902340.312,2927414098,0.020741637283167247,28.632061531212056,0.16439467851896666,67.25391712529236,,
Low & middle income,,LMY,60784067194960.625,6159443196,0.01826327757646662,36.7986475240125,0.1541543773112109,69.68393988888522,,0.251395446615191
Lesotho,AF,LSO,,2135022,0.016855682106559078,16.071707703394,,49.70058536585366,88.2874984741211,
Late-demographic dividend,,LTE,35413131428526.625,2249154750,0.013095917373177501,54.059255770000306,0.10279366039246916,75.11927315919063,,0.28118216778457034
Lithuania,EU,LTU,80699093693.7234,2910199,0.0008420316702937303,71.378,0.26699095589545935,73.96585365853659,99.8413314819336,0.7729156191095922
Luxembourg,EU,LUX,58065037298.673515,569676,0.010891068525441527,97.3341,,82.20731707317074,,2.138498440873111
Latvia,EU,LVA,48048688556.42923,1978440,-0.0012640934356599187,79.2006,0.4657125582846753,74.1878048780488,99.9077072143555,0.5875985019095321
"Macao SAR, China",EA,MAC,65382963804.226265,587606,0.022647743144862842,77.6001318608868,0.9945779995439122,80.55309756097562,94.5989227294922,0.777875049223329
St. Martin (French part),MA,MAF,,31754,0.037113949097770105,,,79.32195121951221,,
Morocco,ME,MAR,273358206500.34207,34377511,0.018820110582677296,57.08,0.16985771841970224,74.01609756097562,62.0461196899414,
Monaco,EU,MCO,,37731,0.009481269971420403,93.3633020180933,,,,
Moldova,EU,MDA,17907592057.814014,3554150,0.006098123569572511,49.8369395415,0.4536246474777856,71.4558780487805,99.1035919189453,0.43429497515517873
Madagascar,AF,MDG,35365948356.0519,24235390,0.02874533785215516,4.173972190007,0.3067459943388646,65.08560975609757,62.6137886047363,0.3318253105823989
Maldives,SS,MDV,5170397875.492603,409163,0.027941304871935246,54.461955146942,,76.77282926829268,98.8550796508789,1.0493267359448957
Middle East & North Africa,,MEA,7963288076658.239,424065257,0.02560660564471995,43.70753336681495,0.2621074966000608,72.85437336002803,,
Mexico,MA,MEX,2194431313647.827,127017224,0.022098172634979374,57.4310429923633,0.20861676010812624,76.72185365853659,93.5134201049805,0.35335621951912155
Marshall Islands,PA,MHL,,52993,0.023633048580547822,19.282441803511,,,98.2029800415039,
Middle income,,MIC,59742389390219.13,5521156908,0.017540641470197738,39.79636329491206,0.1423195606100141,70.64114396734065,,0.25219778235245793
"Macedonia, FYR",EU,MKD,28906996528.633312,2078453,0.00608653529255232,70.3802,0.42350953761121596,75.34239024390244,96.8707275390625,0.48525308844963577
Mali,AF,MLI,42737160308.68004,17599694,0.022188800656994356,10.33692498389,0.3580023270862995,57.98626829268293,22.195779800415,0.21805605598866287
Malta,EU,MLT,,431333,0.00507277476041379,76.184,,81.74634146341464,95.5901489257813,
Myanmar,SE,MMR,,53897154,0.016861603900730326,21.8,0.26128896891758624,65.8578536585366,91.1504516601563,
Middle East & North Africa (excluding high income),,MNA,,362560941,0.0240873897835574,38.20625384794834,0.2467468286796446,72.26739736486142,,
Montenegro,EU,MNE,9638179881.743725,622388,0.004712378779789139,64.564993139872,,76.18070731707319,98.0236434936523,0.4330984532833333
Mongolia,EA,MNG,36067684620.81732,2959134,0.02076543579412049,21.4360311065255,0.6460896160918678,69.4639024390244,98.5517578125,0.44936983262060115
Northern Mariana Islands,PA,MNP,,55070,0.03137381686754015,,,,,
Mozambique,AF,MOZ,33176597932.4473,27977863,0.024242032834999927,9,0.13172548475283288,55.0259512195122,45.5254707336426,0.26163923969022856
Mauritania,AF,MRT,,4067564,0.028694848187416744,15.199126690825,0.3973791719494349,63.01658536585368,41.6115303039551,
Mauritius,,MUS,24596139715.391705,1262605,0.011882337194288661,50.1393184766711,,74.19439024390245,88.4531173706055,0.4980175250783078
Malawi,AF,MWI,20359121922.502388,17215232,0.028764220073973723,9.2981483471244,0.32322313185159696,62.72163414634147,59.0311088562012,0.281110942364209
Malaysia,SE,MYS,815644552976.7932,30331007,0.024156365780872324,71.0640678111957,0.3017334252653243,74.71829268292684,93.1064682006836,0.7100316541588654
North America,,NAC,19539247514183.883,357335829,0.010734669116374551,75.9372515632806,0.08429398788602929,79.24410182562261,,0.14278418147939675
Namibia,AF,NAM,25606197767.86505,2458830,0.025898384088006265,22.3070147912325,0.32074453712662016,64.68019512195123,90.6467208862305,0.4390475923412621
New Caledonia,PA,NCL,,273000,0.022801969334465877,74.00175279141,,77.57317073170732,96.5335998535156,
Niger,AF,NER,18974643519.50494,19899120,0.032673508065686585,2.220165349673,0.2923106970001097,61.458487804878054,11.0157203674316,0.1717690862890694
Nigeria,AF,NGA,1091697772066.921,182201962,0.025664938521794634,47.442550294429,0.15075253930240448,52.75426829268294,49.6801986694336,
Nicaragua,MA,NIC,31564122172.311058,6082032,0.022647366227864785,19.704291498993,0.2674809046707682,74.81014634146341,82.6454925537109,0.37520742700300624
Netherlands,EU,NLD,820725814742.4695,16936520,0.007084768146128129,93.0965,0.07116728898321269,81.3048780487805,,0.8276380398837558
Norway,EU,NOR,319401440788.5047,5195921,0.006789582958263596,96.8103,0.23583328111689292,81.75121951219514,,0.3705440571035142
Nepal,SS,NPL,70090459204.67131,28513700,0.019128304802740637,17.58161800656,0.2228027487718604,69.60468292682927,54.7505187988281,0.11652023588241772
Nauru,PA,NRU,,10222,0.01530624433029426,,,,,
New Zealand,AU,NZL,169959549519.43738,4595700,0.012099374549196407,88.22288881795,0.33901235551731324,81.40487804878049,,
OECD members,,OED,50986895126041.06,1282975040,0.008884016886801183,77.24348745650099,0.17751552920912136,80.1171445637228,,0.2841801484388088
Oman,ME,OMN,171691585247.73654,4490541,0.038856964360713286,74.174165970433,0.24036103818699608,77.08509756097561,89.6620483398438,
Other small states,,OSS,714478975540.9653,28650005,0.020887468707754486,40.395563825441116,,66.44733240300766,,0.571950815367137
Pakistan,SS,PAK,952505420986.737,188924874,0.026465024822479144,18,0.22694412748868353,66.18336585365854,42.7271690368652,0.10946127045841324
Panama,MA,PAN,87195707557.5763,3929141,0.022868825258613112,51.2054249948687,0.63933263366933,77.5951463414634,94.4217071533203,
Peru,SA,PER,389146724477.5172,31376670,0.020894319360909686,40.9,0.40126001793561833,74.52553658536587,91.5406265258789,0.21029108728452733
Philippines,SE,PHL,741029139380.9823,100699395,0.024729872213357762,40.7,0.2897335367230693,68.26563414634147,97.0327529907227,0.279353429590644
Palau,PA,PLW,325455134.940257,21291,0.014514708777465968,,,,99.5526962280273,0.6245650661099513
Papua New Guinea,PA,PNG,,7619321,0.024927430466509026,7.9,0.3483302435278077,62.606926829268296,61.7729911804199,
Poland,EU,POL,993129043248.9603,37999494,0.004529026624939592,67.997,0.07486834975083585,77.25365853658538,99.6692123413086,0.4936179105278215
Pre-demographic dividend,,PRE,3114869373863.4214,850271023,0.027781234300871205,21.071090804173185,0.2998250704622894,58.364579662246435,,0.264478700426771
Puerto Rico,MA,PRI,,3474182,0.007071160759496431,79.46876882531,0.7574934636884909,79.3747317073171,93.8100509643555,
"Korea, Dem. Peopleâ€™s Rep.",EA,PRK,,25155317,0.01445506410295061,,0.18695651407315958,70.07468292682927,99.9990310668945,
Portugal,EU,PRT,302328671399.3892,10348648,0.0028324937621118096,68.6329,0.4391385305903704,80.7219512195122,94.1327362060547,0.4033561587391985
Paraguay,SA,PRY,60976954889.71775,6639123,0.022980364072055837,44.381596919184,0.5947983224694727,72.92170731707317,94.9580764770508,0.4186182458766636
Pacific island small states,,PSS,13357433244.84636,2351091,0.0183290081519234,29.782841463942372,,69.91903221846056,,0.5501975431062557
Post-demographic dividend,,PST,47111753718673.16,1097737383,0.006835801544299525,79.77495336243753,0.17595370616856534,80.47215977104473,,0.29382391415508424
French Polynesia,PA,PYF,,282764,0.023672954986478256,64.560209747212,,76.54168292682927,,
Qatar,ME,QAT,321417765756.80505,2235355,0.07261455552875185,92.8848264535481,0.32355385908036943,78.59680487804879,97.5120086669922,0.5536652489367025
Romania,EU,ROU,424474231138.59094,19832389,0.001357111741054906,55.7632,0.17259629001755328,75.06341463414634,98.4547119140625,0.41093648534164345
Russian Federation,RU,RUS,3579826387384.514,144096812,0.0033483630740152037,73.41,0.11407860544729312,70.3658536585366,99.7129364013672,0.2953184050308866
Rwanda,AF,RWA,20418305189.380844,11609666,0.02532756765641797,18,0.37579857578536147,63.96565853658538,68.2693176269531,0.1442521843412712
South Asia,,SAS,9862148895906.42,1744161298,0.020476404352264055,23.627941115101414,0.11543696161563277,68.12104459682145,,
Saudi Arabia,ME,SAU,1685203505623.7932,31540372,0.03785472439397419,69.6162358014004,0.2429377878176294,74.33721951219513,91.8406829833984,0.3374978895829816
Sudan,AF,SDN,167908849208.89987,40234882,0.030945109425411843,26.614928545846,0.37710865411676275,63.45853658536585,53.1235504150391,0.06907108796273997
Senegal,AF,SEN,36776220601.45834,15129273,0.028779401239190427,21.690264133037,0.5321830918523663,66.37258536585367,43.8003616333008,0.27794436115768284
Singapore,SE,SGP,471630937868.89514,5535002,0.022290266792237112,82.103,1,82.64634146341464,94.984016418457,1.764949634496022
Solomon Islands,PA,SLB,1275898544.3584018,583591,0.02951119250434342,10.000464982561,,67.93080487804879,,0.4498961992136304
Sierra Leone,AF,SLE,10264448142.23676,6453184,0.01991329076610726,2.5,0.3907382685213097,50.87878048780488,38.1814498901367,0.19805272164251447
El Salvador,MA,SLV,52701274341.46365,6126583,0.014584557293398248,26.915075328277,0.2687102619749786,72.75456097560976,85.6079177856445,0.25958793355563975
San Marino,EU,SMR,,31781,0.01326826643453538,,,,,
Somalia,AF,SOM,,10787104,0.02511815072202528,1.76,0.5010863939876355,55.35480487804879,,0.14463295817235008
Serbia,EU,SRB,95698115721.30048,7098247,,65.3170254003801,0.29970159427827886,75.53414634146344,96.9917831420898,0.47690059807196195
Sub-Saharan Africa (excluding high income),,SSA,3695934634404.1606,1000888081,0.027242695482026846,22.38466453393504,0.2831097364244197,58.55747868393391,,0.29066509335659807
South Sudan,AF,SSD,22829044890.797466,12339812,0.026328207790907276,17.9297872340426,0.13838909005343095,55.682219512195125,25.3930606842041,0.09776991661860487
Sub-Saharan Africa,,SSF,3698468095511.0664,1000980981,0.02724101672919499,22.388059709862073,0.2831097364244197,58.55885495677451,,0.29066509335659824
Small states,,SST,837506742105.0535,38050062,0.018021259305434745,41.93455097457608,,67.83853585712798,,0.5268831098608707
Sao Tome and Principe,AF,STP,,190344,0.0199411925456483,25.822248798856,,66.38460975609757,87.9602890014648,
Suriname,SA,SUR,9214038854.386213,542975,0.011470356906897017,42.763827782511,,71.15143902439026,94.9679489135742,0.40596441093577096
Slovak Republic,EU,SVK,156632171962.58682,5424050,0.0052440281790240295,85.019514056785,0.13782074875257208,76.71463414634147,,0.9379511930196693
Slovenia,EU,SVN,64229460444.00304,2063768,0.004813834955883722,73.0987,,80.51951219512196,99.6979522705078,0.7783577907387034
Sweden,EU,SWE,454867696457.4737,9798871,0.004910418906983294,90.6102,0.17667944954994713,81.9560975609756,,0.4520380106157291
Swaziland,AF,SWZ,10844690880.242939,1286970,0.023998093725796643,30.382700656117,,48.934731707317084,87.4980392456055,
Sint Maarten (Dutch part),MA,SXM,,38817,,,,,,
Seychelles,,SYC,2533705610.705601,92900,0.014670618225285814,58.118697567706,,73.22926829268293,95.8478469848633,
Syrian Arab Republic,ME,SYR,,18502413,0.02565849646310636,29.979797235769,0.33388443356055086,70.0710243902439,80.7249374389648,
Turks and Caicos Islands,MA,TCA,,34339,0.03311116457973018,,,,,
Chad,AF,TCD,30480978104.133778,14037472,0.028437813561952074,2.70000000055,0.3994933996119656,51.55580487804879,31.7542991638184,0.2983252710772948
East Asia & Pacific (IDA & IBRD countries),,TEA,25938732918444.34,2009929013,0.015024603951280024,44.98204897078281,0.07510453170896436,74.03477400293592,,0.25269047250384946
Europe & Central Asia (IDA & IBRD countries),,TEC,8514772143353.657,453562136,0.007002528187304957,60.718746480696396,0.17364837339621741,72.39720521003423,,0.352748275023798
Togo,AF,TGO,10663199059.352303,7304578,0.02822277510353799,7.12,0.3276004880785914,59.655804878048784,55.3026809692383,0.45816206663064984
Thailand,SE,THA,1108108240372.2988,67959359,0.016654803937122598,39.3161267365004,0.2707794636466225,74.42202439024392,92.5984420776367,
Tajikistan,ME,TJK,23578506359.568295,8481855,0.026028733996288356,18.980000000495,0.362003600970237,69.5979756097561,99.736572265625,
Turkmenistan,ME,TKM,88656834285.516,5373502,0.02234687561377391,14.996774820447,0.27743897790004907,65.59853658536586,99.6298675537109,
Latin America & the Caribbean (IDA & IBRD countries),,TLA,9485576390867.87,616862604,0.01974107232560729,54.70371767655718,0.22398103663659483,74.83097561595102,,0.20310748373065501
Middle East & North Africa (IDA & IBRD countries),,TMN,,358138798,0.0238589142279233,37.95898158319783,0.24765953862677625,72.25962930419162,,
Timor-Leste,SE,TLS,2812566001.640828,1245015,0.016743078559807056,13.4,,68.25914634146342,59.5065803527832,
Tonga,AF,TON,,106170,0.009946958314965393,44.999518833326,,72.79219512195124,99.4452285766602,
South Asia (IDA & IBRD),,TSA,9862148895906.42,1744161298,0.020476404352264055,23.627941115101414,0.11543696161563277,68.12104459682145,,
Sub-Saharan Africa (IDA & IBRD countries),,TSS,3698468095511.0664,1000980981,0.02724101672919499,22.388059709862073,0.2831097364244197,58.55885495677452,,0.2906650933565982
Trinidad and Tobago,MA,TTO,44334128741.94095,1360088,0.008616124969667238,69.198470608693,,70.44056097560976,98.7023315429688,0.3467248436352783
Tunisia,ME,TUN,126598208594.34094,11107800,0.017749248238168702,48.519835991689,0.2684948137804262,74.1439024390244,72.8023223876953,
Turkey,ME,TUR,1543283930048.4185,78665830,0.0192573913773737,53.7449791423583,0.24531332800781538,75.16351219512195,92.9012222290039,0.2796181623646008
Tuvalu,PA,TUV,,9916,0.008860942686066409,42.7,,,,
Tanzania,AF,TZA,138461029363.90836,53470420,0.030812859381683877,5.355144064127,0.3026857101946461,64.94390243902438,76.0897827148438,0.20782876225160143
Uganda,AF,UGA,71246084678.66118,39032383,0.032314855220225924,19.221099634407,0.30799935843213033,58.46641463414635,66.784797668457,0.17487958557493039
Ukraine,EU,UKR,339154695997.67816,45198200,0.0010504632188301777,49.26,0.09339051902827493,71.18658536585367,99.7397079467773,0.527690408182442
Upper middle income,,UMC,41065000591415.15,2593742810,0.014497801012168576,52.13786915858146,0.12718456322841495,74.43883867350435,,0.2494911699400746
Uruguay,SA,URY,72750983105.37854,3431555,0.0054946893460186,64.6,0.521863092004064,76.98614634146341,98.8039093017578,0.22301914630160574
United States,NA,USA,17946996000000,321418820,0.010528994927589297,74.55,0.07087656782674628,78.94146341463414,,0.12556001015434562
Uzbekistan,ME,UZB,187667827321.4324,31299500,0.0233604091321582,42.8,0.19778101737795692,68.33902439024392,99.9958267211914,0.20665249640660213
St. Vincent and the Grenadines,MA,VCT,1207197881.3890197,109462,0.005501815773262475,51.77,,72.93685365853659,,0.25084476889554835
"Venezuela, RB",SA,VEN,,31108083,0.024659817231776238,61.869248094278,0.10534169911638816,74.23619512195121,95.7081832885742,
British Virgin Islands,MA,VGB,,30117,0.02431189059234673,,,,,
Virgin Islands (U.S.),MA,VIR,,103574,0.021585122172089743,54.839137296,,79.77317073170734,,
Vietnam,SE,VNM,552297374127.6396,91703800,0.017803641334377396,52.720000000055,0.23689431474809272,75.62912195121952,92.8436584472656,0.8977924863732695
Vanuatu,PA,VUT,,264652,0.026233010968133685,22.351404582536,,71.91831707317074,83.6761779785156,
West Bank and Gaza,ME,PSE,22154578415.844437,4422143,,57.42419241388,0.18748788596262161,72.90402439024392,94.8076705932617,0.1832158013472794
World,,WLD,113653546713236.8,7346633037,0.01620281717339589,43.99831479143216,0.16304008369600662,71.45499815661294,,0.29143337253110335
Samoa,PA,WSM,1144453766.116808,193228,0.010523810785978416,25.407009766593,,73.51182926829269,99.1247863769531,0.272
"Yemen, Rep.",ME,YEM,,26832215,0.030406653097969194,25.09951439988,0.3189829451246646,63.81819512195121,54.8506317138672,
South Africa,AF,ZAF,723515991686.1597,54956920,0.02113496016601113,51.919115722747,0.2639147107175504,57.18212195121952,93.4289321899414,0.3089723181405544
"Congo, Dem. Rep.",AF,COD,60482256091.82517,77266814,0.029945054630920787,3.799999507273,0.35289634814897836,58.65919512195123,65.897346496582,0.2949043931917991
Zambia,AF,ZMB,62458409612.21366,16211767,0.03084302281842155,21,0.3285214342272043,60.04704878048781,80.5669708251953,
Zimbabwe,AF,ZWE,27984877194.652447,15602751,0.026248661703879295,16.36,0.29720855809121444,57.498317073170746,85.2851333618164,0.2624502756287617
