Unnamed: 0,company_name,yc_url,tagline,description,batch,company_type,industry_tags,location,country,company_website,founded_year,team_size,facebook,linkedin,crunchbase,twitter,founder_names,number_of_founders
0,Embark Trucks,https://www.ycombinator.com/companies/embark-trucks,Self-driving semi trucks.,"Embark Technology develops self-driving truck software. Embark was the first self-driving truck company to achieve an autonomous coast-to-coast drive, the first to reach 100,000 miles driven on public roads, and the first to open a network of transfer points.Embark went public on NASDAQ in 2021 and was acquired by Applied Intuition in 2023.",W16,PUBLIC,Autonomous vehicles,San Francisco,United States,http://embarktrucks.com,2016,300,Not Available,https://www.linkedin.com/company/embarktrucks/,Not Available,Not Available,"Alex Rodrigues, Brandon Moak, Michael Skupien",3
1,Classkick,https://www.ycombinator.com/companies/classkick,Not Available,"Every day, teachers struggle to answer all of their students questions. Even worse, theyre often unaware of who needs help because some students are too shy to raise hands. Classkick is a free app that eliminates those roadblocks, showing teachers exactly what their students are doing and who has pressed I need help on a specific part of their assignment. Rather than reinvent how students learn or how teachers teach, Classkick facilitates current classroom learning. In Classkick, every student's handwriting, whether its a 2nd grader drawing a picture or an 11th grader doing physics, appears live to the teacher in a mosaic of working students. The teacher can zoom into any students sheet to help them and ask a probing question to redirect their thinking. By the time the student has read and thought through the feedback, the teacher has already swept off and helped 5 others.We are hyper focused on one goal: increase student learning. To achieve this, we listen to educators to truly understand how technology can assist in the learning process.",IK12,ACTIVE,Not Available,"Chicago, IL",United States,http://www.classkick.com/,Not Available,11,https://www.facebook.com/classkick/,Not Available,Not Available,https://twitter.com/Classkick/,Andrew Harada Rowland,1
2,Luminai,https://www.ycombinator.com/companies/luminai,Luminai helps automate repetitive manual work away from your mission,"Luminai helps automate repetitive manual work away from your mission critical business processes. We're serving customers across retail, healthcare, financial services, and more. Visit our website and see our customer case studies below:https://luminai.comGrateful to be backed by General Catalyst, Craft Ventures, Y Combinator, Moxxie Ventures, Caffeinated Capital, Unshackled Ventures, Scribble Ventures, Shrug Capital, Underscore VC, Weekend Fund, Liquid 2 Ventures, Nikhil Basu Trivedi, Yuri Sagalov, Chris Golda, Basement Fund, the founders and CEOs of Dropbox, Flexport, Notion, Deel, Front, Ramp, Coda, Rappi, Twitch, Lever, Algolia, Thredup, Pagerduty, Sendbird, the COO's of Stitchfix/Rippling, and the former heads of product of Twitter, Instagram, and Uber. Weve raised $20 million till date. Were hiring across all roles!",S20,ACTIVE,"B2B, ENTERPRISE",San Francisco,United States,https://www.luminai.com,2020,45,Not Available,Not Available,Not Available,Not Available,Kesava Kirupa Dinakaran,1
3,New Story,https://www.ycombinator.com/companies/new-story,We pioneer solutions to address global homelessness.,Were shaping a future beyond charity  where every family can own a home.,S15,ACTIVE,"FINTECH, HOUSING, NONPROFIT","Atlanta, GA",United States,http://newstoryhomes.org,2014,35,https://www.facebook.com/newstoryhomes,https://www.linkedin.com/company/new-story-homes/,Not Available,https://mobile.twitter.com/NewStoryHomes,"Brett Hagler, Matthew Marshall",2
4,renderlet,https://www.ycombinator.com/companies/renderlet,Build interactive applications that run anywhere,"renderlet is a framework that makes it easy to develop interactive applications.Building applications with high-performance graphics is very hard  existing tools are cumbersome and arent truly platform agnostic, leading to frequent rework. With renderlet, developers can write high-level code to describe 2D and 3D graphics without having to use low-level, platform-specific APIs.renderlet automatically compiles graphics code to WebAssembly and embeds a portable rendering engine inside any app, enabling graphics to safely and automatically render on any platforms GPU.Our runtime is open-source: https://github.com/renderlet/wander",W24,ACTIVE,"DESIGN-TOOLS, DEVELOPER-TOOLS, Data Tech",New York,United States,http://renderlet.com,2024,1,Not Available,https://www.linkedin.com/company/renderlet,Not Available,Not Available,Sean Isom,1
5,Nebia,https://www.ycombinator.com/companies/nebia,"Nebia is a breakthrough shower system, based on a premium experience,","(acquired by Brondell in 2022)At Nebia we build innovative and impactful products that improve how people use water in their daily lives. Through thoughtful reinvention of everyday interactions, we empower people everywhere to collectively make a greater impact with their most basic daily rituals. We started with the shower. The Nebia shower embodies the highest standards of experience, design, engineering and water and energy use. With water savings up to 70% compared to traditional showers, Nebia was designed to make a meaningful impact without compromising on experience.At the heart of our products is our unwavering dedication to developing groundbreaking sustainable solutions that stand the test of time. Every new iteration is made to solve a complex engineering challenge that has limited innovation for over a century. Our investment in R&D and product development is second only to our investment in the people who are making it possible.After several years working behind the scenes, we are extremely proud of what we have recently achieved:- $10m raised on Kickstarter- Products in 100,000 homes- 500+ million gallons of water saved (c. 2022)- 27 million kWh (27 GWh) of energy (approx. energy to heat 2,700 U.S. homes in one year)",S15,ACQUIRED,"Climate Tech, HARDWARE, SUSTAINABILITY",San Francisco,United States,http://nebia.com,2013,16,Not Available,https://www.linkedin.com/company/nebia/,https://www.crunchbase.com/organization/nebia,https://twitter.com/nebia,"Philip Winter, Carlos Gomez Andonaegui, Gabriel Parisi-Amon",3
6,Upflow,https://www.ycombinator.com/companies/upflow,Modern cash collection for B2B businesses.,"Upflow is building high-quality software to help mid-market B2B companies improve their cash collection and grow profitably.B2B payment remains super painful for both suppliers and customers in 2023. Through a one-click integration with major financial software (Netsuite, Sage Intacct, Quickbooks) it provides finance and business teams with:1. A better understanding of their cash collection performance through powerful analytics2. An intuitive platform for all teams (finance, sales, success) to collaborate around cash collection, turning archaic spreadsheet processes into systematic, personalized cash collection processes.3. A platform to bring modern payment methods to customers and recreate a consumer-like checkout experience with one click payment. Overall, Upflow drastically improve cash collection rates and turn revenues into cash in the bank faster, simpler.The best B2B tech companies, such as Front, Lattice, ProductBoard, rely on Upflow to manage their cash collection. If you're a CFO, Controller, or Finance Ops, check out our free Discover product to run an audit of your cash collection in 5 min: https://insights.upflow.io/en/discover-upflow",W20,ACTIVE,"FINTECH, SAAS",New York,United States,https://upflow.io/en/,2018,70,Not Available,https://www.linkedin.com/company/upflowhq/,https://www.crunchbase.com/organization/upflow,https://twitter.com/upflowhq,"Alex Louisy, Barnaby Malet",2
7,Leaders In Tech (formerly InnerSpace),https://www.ycombinator.com/companies/leaders-in-tech,"Helping founders improve themselves, their companies, and the world.",Leaders In Tech Fellows is a 10-month program limited to 72 hand-picked founders nominated by the tech community for their commitment to building high-performing and culturally-healthy organizations.The Fellows program is based on the legendary Interpersonal Dynamics (Touchy Feely) class at the Stanford Graduate School of Business and is led by Carole Robin former faculty director and matriarch of that program. 146 Fellows alumni now run companies valued at over $50B that employ thousands of people.,S15,ACTIVE,COMMUNITY,San Francisco,United States,http://leadersintech.org,Not Available,1,Not Available,Not Available,https://www.crunchbase.com/organization/innerspace-2,Not Available,"Joe Greenstein, Semira Rahemtulla",2
8,Arpio,https://www.ycombinator.com/companies/arpio,Recover from any outage in 10 minutes or less.,Arpio is a SaaS that eliminates downtime for AWS applications by making it easy to recover from any outage in just a few minutes.,W21,ACTIVE,"B2B, CLOUD-WORKLOAD-PROTECTION, SAAS","Durham, NC",United States,https://arpio.io,2018,7,Not Available,https://www.linkedin.com/company/arpio,Not Available,Not Available,"Doug Neumann, Shaw Terwilliger",2
9,Basalt Tech,https://www.ycombinator.com/companies/basalt-tech,"Autonomy in space, for every mission","Basalt Tech is a spacecraft OS company based in San Francisco. We're building Dispatch: An OS which allows different types of satellites to work together, and produces optimized instructions for fleets of spacecraft. The company is founded by Max Bhatti and Alex Choi, lead engineers at the MIT CubeSat program. Previously, the duo worked as systems engineers at SpaceX, and the UK Ministry of Defense. Basalt Tech recently received its seed investment as part of the Y Combinator W24 batch, and is currently in technical development.",W24,ACTIVE,"AEROSPACE, AUTOMATION, ENTERPRISE-SOFTWARE",San Francisco,United States,https://basalt.space/,2023,2,Not Available,https://www.linkedin.com/company/101564456/,Not Available,Not Available,"Maximillian Bhatti, Alex Choi",2
10,Resonance,https://www.ycombinator.com/companies/resonance,Optimally upsell users within your product,Resonance is an AI-driven platform that maximizes NRR through targeted in-product messaging.,W24,ACTIVE,"ARTIFICIAL-INTELLIGENCE, CUSTOMER-SUPPORT, ENTERPRISE-SOFTWARE, REINFORCEMENT-LEARNING, SAAS",San Francisco,United States,https://www.useresonance.com/,2023,1,Not Available,https://www.linkedin.com/company/99332802/admin/feed/posts/,Not Available,Not Available,Jonathan Ou,1
11,Heroku,https://www.ycombinator.com/companies/heroku,Enabling developers to build and run applications in the cloud.,"Heroku, a Salesforce company and industry pioneer in platform as a service (PaaS), enables developers to build and run applications entirely in the cloud. Heroku provides companies from startups to Fortune 500 enterprises with a faster and more effective way to create, deploy, and manage apps.Heroku operates the worlds largest PaaS, continuously delivering millions of apps with 6+ million container deployments, 60+ billion routing requests, and 10+ terabytes of application logs per day.",W08,ACQUIRED,Not Available,San Francisco,United States,http://heroku.com,2007,300,Not Available,https://www.linkedin.com/company/heroku/,https://www.crunchbase.com/organization/heroku,https://twitter.com/heroku,"Orion Henry, James Lindenbaum, Adam Wiggins",3
12,Abalone Bio,https://www.ycombinator.com/companies/abalone-bio,We discover antibody drugs others can't,"Abalone Bio developed a technology to find antibody drugs that activate and modulate cell surface receptors, the antennae on cells that help convert chemical signals into cellular responses, like growth. Antibodies are a growing class of drugs that have tremendous safety and efficacy advantages over small molecules; 7 of the top 10 selling drugs are antibodies, earning an average of $7B in revenue. However, antibodies- especially ones that activate and modulate cell surface receptors- are hard to find. Abalone Bio expands the playing field for antibody therapeutics and enables us to previously access treatments for untreated diseases.We have already discovered a novel antibody that activates a non-opioid receptor that produces analgesia. We are developing this antibody into a treatment for neuropathic pain  a medical condition that currently is treated with drugs like addictive opiates. The same molecule is also a potential treatment for inflammatory and fibrotic diseases, all 1B+ markets.",W20,ACTIVE,"DRUG-DISCOVERY, Machine Learning, SYNTHETIC-BIOLOGY","Emeryville, CA",United States,https://www.abalonebio.com,2018,12,Not Available,https://www.linkedin.com/company/18295627,https://www.crunchbase.com/organization/abalone-bio-inc,Not Available,"Richard Yu, Gustavo Pesce",2
13,Hive Health,https://www.ycombinator.com/companies/hive-health,Simplified digital health insurance for Filipino SMBs,Not Available,S21,ACTIVE,"DIGITAL-HEALTH, FINTECH, HEALTH-INSURANCE, PAYMENTS, TELEHEALTH",Philippines,Philippines,https://www.ourhivehealth.com,2021,Not Available,Not Available,https://www.linkedin.com/company/our-hive-health,Not Available,Not Available,"Camille Ang, Jiawen Tang",2
14,Lalabox,https://www.ycombinator.com/companies/lalabox,Live stream shopping for beauty products,Not Available,W21,INACTIVE,"CONSUMER, E-COMMERCE",San Francisco,United States,https://lalabox.io,2021,4,Not Available,Not Available,Not Available,https://twitter.com/lalaboxio,"Kirill Avery, Yurii Kyparus (Yatsenko)",2
15,SafetyKit,https://www.ycombinator.com/companies/safetykit,AI-Powered Trust and Safety Automation,"SafetyKit replaces human Trust and Safety reviewers with language models.We make it easy for enterprise Trust and Safety teams to supercharge their content review workflows  speeding up agent decision-making 5x or by automating the review altogether  and significantly reduce operations costs with faster, more accurate decisions.With SafetyKit, Trust and Safety teams write their policies in natural language and use them to detect and action nefarious content, instantly.  Each decision is accompanied by an explanation grounded in your policies  not a generic definition or model score.  We allow TnS teams to confidently scale their capacity, freeing up your agents for the highest leverage work, while reducing those agents exposure to problematic content.",S23,ACTIVE,Not Available,Not Available,Not Available,https://www.safetykit.com/,2023,3,Not Available,Not Available,Not Available,Not Available,"David Graunke, Steven Guichard, Alex Rosenblatt",3
16,Weave,https://www.ycombinator.com/companies/weave-2,AI-assisted professional networking.,"Weave delivers a personalized professional introduction every week (YCS14)Follow us :)Twitter: @startweaving, #startweavingFacebook: weavenetworkingWebsite: http://www.weave.in/Email: [email] Weaving!The Weave Team",S14,INACTIVE,ARTIFICIAL-INTELLIGENCE,San Francisco,United States,http://weave.in,Not Available,11,Not Available,Not Available,https://www.crunchbase.com/organization/weave-2,Not Available,Brian Ma,1
17,FidoCureÂ®,https://www.ycombinator.com/companies/fidocure,FidoCure is the leader in Precision Medicine for Canine Oncology.,"Cancer is a genetic disease. We know this from decades of human and veterinary cancer research. Precision medicine and targeted therapies are successfully used to treat humans with cancer. At FidoCure, we bring this approach to the world of veterinary medicine. FidoCure empowers veterinarians to offer genetic sequencing and targeted therapies to treat dogs with cancer. We are committed to expanding the veterinary oncology toolbox for both diagnostics and therapeutics. Our veterinary partners have treated thousands of dogs over the past 30 years and work closely with the growing FidoCure network of over 143 clinics and 180 forward-thinking veterinary oncologists throughout the US.Together, we can combat canine cancer!",W18,ACTIVE,ONCOLOGY,Palo Alto,United States,https://www.fidocure.com/,Not Available,14,https://www.facebook.com/FidoCure/,https://www.linkedin.com/company/the-one-health-company/,https://www.crunchbase.com/organization/the-one-health-company,https://twitter.com/fidocure,Christina K. Lopes,1
18,Persana AI,https://www.ycombinator.com/companies/persana-ai,Intelligent sales copilot powered by fine tuned models,"Persana AI is an intelligent sales copilot powered by our own custom fine tuned models. We ingest all of a companys internal CRM data, combine it with public web sources on each of their prospects, and give them insights on who to prioritize based on crucial intent signals so that they capture ripe opportunities . For instance, when a lead visits the company website or gets funding, Persana AI can notify the sales team and generate an email to send out right away.",W23,ACTIVE,"ARTIFICIAL-INTELLIGENCE, GENERATIVE-AI, SALES",San Francisco,United States,https://www.persana.ai/,2023,2,Not Available,https://www.linkedin.com/company/persana-ai/?viewAsMember=true,Not Available,https://twitter.com/PersanaAi,"Sriya Maram, Rush Shahani",2
19,CarDash,https://www.ycombinator.com/companies/cardash,Managed marketplace for automotive services.,"Taking care of your car doesnt need to be a painful or archaic experience. CarDash picks up your car from home or work, oversees the work, and returns your car to you. We also offer upfront and transparent pricing and serve as your advocate so you are never overcharged. We are on the verge of a major transformation in our relationship with the automobile. Connected cars, self-driving cars, mainstream electric vehicles, and new economic models of car ownership are all coming within the next decade. These could bring about a transportation revolution as disruptive as the adoption of the automobile itself. We dont know how or when these changes will unfold, nor do we know which technologies will triumph. We do however know that all cars on the road will need to be serviced, regardless of who owns them, who drives them, or what powers them. By leveraging technology, logistical efficiency, and above allsuperior service, CarDash aspires to become the service platform for the automotive industry of tomorrow.",S17,ACQUIRED,MARKETPLACE,"Menlo Park, CA",United States,https://www.repairsmith.com,2016,12,Not Available,Not Available,https://www.crunchbase.com/organization/cardash,Not Available,Yinon Weiss,1
20,Hubla,https://www.ycombinator.com/companies/chatpay,The platform to create an online coaching business,Chatpay allows anyone to create an online coaching business through WhatsApp or Telegram groups. For example a fitness coach can charge her audience to join an exclusive group where she will run an entire weight loss fitness program.Covid killed lots of jobs and brought the need for people to reinvent themselves. This accelerated a larger trend of individuals building and charging their audience directly. Our top coach left her job as a lawyer and it's making $300k per year with her groups in BrazilChatPay is set to be the largest enabler of this new behavior because we are the only one reaching normal people where they actually are - on messenger apps. Chat wins over long-format content and has better engagement which makes it easier to become mainstream.,S20,ACTIVE,"FINTECH, MARKETPLACE, SAAS",Brazil,Brazil,https://chatpay.com.br,2020,7,Not Available,Not Available,Not Available,Not Available,"Arthur Alvarenga, Breno Oliveira, Bernardo Reis, Raphael Capelo",4
21,Conduit,https://www.ycombinator.com/companies/conduit,Software for warehouses to automate schedules with trucks.,"ConduitOpenTable for warehousesmakes software for warehouses to automate scheduling with truckers. Every day, hundreds of thousands of warehouses have trucks waiting in lines because scheduling and check in is currently done with email, spreadsheets and paper. Conduit automates these processes to help trucks get in and out faster and warehouses get products in and out faster. Conduit is easy to integrate with shipper transportation and warehouse management systems, as well as carrier and broker systems.",W23,ACTIVE,"B2B, ENTERPRISE-SOFTWARE, LOGISTICS, SAAS, TRANSPORTATION",San Francisco,United States,http://helloconduit.com,2023,4,Not Available,https://www.linkedin.com/company/getconduit/,Not Available,Not Available,Conrad Lilleness,1
22,Posh,https://www.ycombinator.com/companies/posh,Making sustainable batteries,"We design, develop and manufacture sustainable battery solutions.",W22,ACTIVE,"Climate Tech, Energy, ROBOTICS",San Francisco,United States,https://www.poshrobotics.com/,2022,4,Not Available,https://www.linkedin.com/company/posh-robotics,https://www.crunchbase.com/organization/posh-2ec7,https://twitter.com/PoshElectric,"Wesley Zheng, Minh Chung Hoang",2
23,Filta,https://www.ycombinator.com/companies/filta,The Face Filter NFT Marketplace,"Filta is the face filter NFT marketplace being built by veterans from Pixar/Oculus/Facebook. We partner with creators to release limited-edition filters for their fans to use on social media. It turns out: the face filters you see everywhere on Snapchat and Instagram are created by independent artists - not by the platforms. These artists ALMOST NEVER get money for their work - which is insane! Filta fixes this by giving these creators a marketplace and the best filter creation tool anywhere. Interested in working on the future of digital fashion, AR/VR, and web3? Hit us up. We're hiring.",S21,ACTIVE,"AUGMENTED-REALITY, CRYPTO-WEB3, VIRTUAL-REALITY",San Francisco,United States,http://www.getfilta.com,2021,3,Not Available,https://www.linkedin.com/company/filtaapp,Not Available,https://twitter.com/GetFilta,Chris Horne,1
24,Labdoor,https://www.ycombinator.com/companies/labdoor,Labdoor is building the trusted online drugstore.,"Labdoor is a marketplace where consumers research, find, and buy the best supplements.To verify the purity and potency of these products, Labdoor first buys and tests actual dietary supplement samples: We send each product to an FDA-registered laboratory for a detailed chemical analysis. Our scientists then collect the laboratory results and use internal algorithms to translate this data into simple grades and rankings for consumers. Find a product you love? Click buy it now to activate in-app purchases.",W15,ACTIVE,"CONSUMER-HEALTH-SERVICES, MARKETPLACE",San Francisco,United States,https://labdoor.com,2012,11,https://www.facebook.com/labdoor/,https://www.linkedin.com/company/labdoor,https://www.crunchbase.com/organization/labdoor,https://twitter.com/labdoor,"Neil Thanedar, Rafael Ferreira, Helton Souza",3
25,Kidato,https://www.ycombinator.com/companies/kidato,Online school for K12 education in Africa,"Parents in Africa face either public schools with student-teacher ratios as high as 50:1 or private schools with tuition fees as high as $7500 per year, per child. Kidato classes have student-teacher ratios of 5:1 and teach the same rigorous international curriculum as other private schools  but at a fraction of the price. In our second semester, Kidato has enrolled more than 30 students into our learning-from-home program as a replacement for brick-and-mortar schools. We expect to triple this enrollment by our third semester.",W21,ACTIVE,"EDUCATION, ELEARNING","Nairobi, Kenya",Kenya,https://www.kidato.co,2020,15,https://www.facebook.com/kidatorian,Not Available,Not Available,https://twitter.com/kidatorian,Sam Gichuru,1
26,TrueClaim,https://www.ycombinator.com/companies/trueclaim,Automatically saving self-insured companies 7% on healthcare,"TrueClaim processes all payments between healthcare providers and companies that self-fund their insurance. Unlike incumbents, TrueClaim uses newly available data and AI to save companies 7% of their healthcare costs.",W24,ACTIVE,"HEALTH-INSURANCE, HEALTH-TECH, HEALTHCARE, HR-TECH, SAAS",San Francisco,United States,https://www.trytrueclaim.com,2023,2,Not Available,https://www.linkedin.com/company/trytrueclaim,Not Available,Not Available,"Barbora Howell, Bobby Bayer",2
