Unnamed: 0,company_name,yc_url,tagline,description,batch,company_type,industry_tags,location,country,company_website,founded_year,team_size,facebook,linkedin,crunchbase,twitter,founder_names,number_of_founders
27,Ramen VR,https://www.ycombinator.com/companies/ramen-vr,Have you heard of Ready Player One?  We're building it for real people,"Have you heard of Ready Player One?  Well, we're building it for real people: We're building the next reality featuring an infinite universe where millions of people can build new lives together in a gorgeous, cyberpunk and inspired world. We're starting with Zenith, a massively multiplayer online roleplaying game that is cross platform for VR, desktop, and console. Ramen VR was started in early 2019 in the Bay Area by Andy and Lauren, gaming tech engineers with decades of combined experience at Google, Unity, OpenFeint, and some very successful mobile and social games.We're funded by some of the best investors and gaming entrepreneurs in the world including YCombinator, The Makers Fund, Twitch COO Kevin Lin, and Kabam Cofounder Holly Liu and also the most successful VR Gaming Kickstarter of all time.We believe great games change the world for the better. Great games inspire creativity, teach grit, and most importantly, build community.",S19,ACTIVE,"GAMING, SOCIAL, VIRTUAL-REALITY",San Francisco,United States,https://ramenvr.com/,2019,21,Not Available,Not Available,Not Available,https://twitter.com/zenithmmo,"Lauren Frazier, Andy Tsen",2
28,Concourse,https://www.ycombinator.com/companies/concourse,"Connect, chat, and work with your financial data",Not Available,W23,ACTIVE,"ARTIFICIAL-INTELLIGENCE, B2B, FINTECH, PAYMENTS, SAAS",San Francisco,United States,https://concourse.co/,2022,5,Not Available,Not Available,Not Available,Not Available,"Matthieu Hafemeister, Ted Michaels",2
29,Kashin,https://www.ycombinator.com/companies/kashin,Credit for the emerging economy in Latam,"Credit for the emerging economy in Latam.We have 10K users and nearly $2M in annualized revenue, from our small loans to micro-merchants and individuals in the informal economy.We do our underwriting with our proprietary AI risk model processing 250+ variables from the user's smartphone and credit bureau.",S22,ACTIVE,FINTECH,"Lima, Peru",Peru,https://kashin.app/,2020,45,https://www.facebook.com/kashinpe,https://www.linkedin.com/company/68777723,https://www.crunchbase.com/organization/kashin,https://twitter.com/kashin_app,"Christophe Robilliard, Jose Palacios",2
30,CapWay,https://www.ycombinator.com/companies/capway,Inclusive financial technology service provider.,"CapWay is a financial technology company that creates financial access and opportunity for all via our ecosystem, including digital banking tools, savings tools, financial content, and inclusion consumer fintech products. The company fills financial gaps and provides solutions for the growing cashless economy and those who are looking to move away from the traditional financial system, including those who have been misunderstood, overlooked, and underserved.CapWay has a B2C and B2B2C customer acquisition strategy.",S20,ACTIVE,"CONSUMER, ENTERPRISE, FINTECH, NEOBANK, SAAS","Atlanta, GA",United States,http://www.CapWay.com,2017,9,Not Available,Not Available,https://www.crunchbase.com/organization/capway,Not Available,Sheena Allen,1
31,Jellyfish Art,https://www.ycombinator.com/companies/jellyfish-art,Not Available,"Jellyfish Art makes jellyfish aquariums and supplies them with live jellyfish and accessories. Jellyfish are a new trend in personal aquariums. They require specialized tanks with water flow patterns that keep the jellyfish suspended in the middle of the tank away from filtration intakes. They also require specialized food made from frozen plankton. Jellyfish Art sells everything needed to keep jellyfish in a personal aquarium, including the live jellyfish, which can be shipped anywhere in the U.S. via overnight express delivery.The company sells all of its products through its website and ships from a warehouse located in San Francisco, CA. It is the flagship site of AnyVivo.",W12,INACTIVE,Not Available,San Francisco,United States,http://jellyfishart.com,Not Available,2,Not Available,Not Available,https://www.crunchbase.com/organization/jellyfish-art,Not Available,"Alex Andon, Cam Urban",2
32,Blok,https://www.ycombinator.com/companies/blok,A platform for fitness instructors to build their business and,"Fitness professionals have large, loyal followings, but dont have the tools to build scalable businesses. Blok makes it easy for fitness professionals to teach live classes, sell content, get paid for differentiated services, partner with brands, reward their community, and build a unique brand online.Fitness entrepreneurs will continue to unbundle from brands and will be armed with Blok's digital tools to monetize their audiences directly.",W20,INACTIVE,"FITNESS, HEALTH-&-WELLNESS, SPORTS-TECH",San Francisco,United States,https://blok.fit,2019,2,Not Available,Not Available,Not Available,Not Available,Sahana Rajasekar,1
33,Propexo,https://www.ycombinator.com/companies/propexo,Plaid for Commercial Real Estate,"Propexo lets engineers build, test, and launch CRE software integrations in days, not months. We modernize the developer experience for our customers, providing clear documentation and robust infrastructure to support the needs of property owners, property managers, & proptechs.",W23,ACTIVE,"API, B2B, DEVELOPER-TOOLS, PROPTECH, SAAS",Boston,United States,https://propexo.com,2022,6,Not Available,https://www.linkedin.com/company/getpropify/,Not Available,Not Available,"Remen Okoruwa, Nick Johnson, Ben Keller",3
34,HoverChat,https://www.ycombinator.com/companies/hoverchat,Message without interrupting what you're doing,HoverChat is an app focused on making messaging more of a multi-tasking experience and allow users to use the messaging service without interrupting their work flow.The app is currently available on Android phones.,W14,INACTIVE,MESSAGING,"Santa Clara, CA",United States,http://hoverchat.com,Not Available,11,Not Available,Not Available,https://www.crunchbase.com/organization/hoverchat,Not Available,"Wael Nafee, Ahmed Galal, Mostafa Gazar",3
35,Lightly,https://www.ycombinator.com/companies/lightly,Help ML teams label the right data,"When ML teams send their data to companies like Scale.ai for labeling, most can only afford to label 1% or less of their datasets.  But today they dont have a good way to pick which 1% to label. We help them pick the best 1% of their data to label.  By labeling the most representative data, they significantly improve model accuracy at the same cost.",S21,ACTIVE,"Data Tech, Machine Learning","Zrich, Switzerland",Switzerland,https://lightly.ai/,2018,5,Not Available,https://www.linkedin.com/company/lightly-tech,https://www.crunchbase.com/organization/mirage,https://twitter.com/LightlyAI,"Igor Susmelj, Matthias Heller",2
36,Thread,https://www.ycombinator.com/companies/thread-2,Lifeline for your business,"Thread simplifies the business processes for manufacturing companies. Upload your company documents to our secure platform, collaborate seamlessly across your organization to respond to vendor questionnaires.",W23,ACTIVE,"ARTIFICIAL-INTELLIGENCE, B2B, DEVELOPER-TOOLS, ENTERPRISE, MANUFACTURING","Chattanooga, TN",United States,https://www.usethread.io,2023,2,https://www.facebook.com/profile.php?id=100088329889920,https://www.linkedin.com/company/thread-incorporated/,https://www.crunchbase.com/organization/thread-6984,https://twitter.com/usethreadio,"Harsha Vankayalapati, Akeem Williams",2
37,Kiosk,https://www.ycombinator.com/companies/kiosk,WhatsApp Marketing for E-commerce,"At Kiosk, we help companies engage with their customers on their preferred app, WhatsApp.In short, we blend AI agents and traditional marketing tools (Campaigns, Workflows) to generate personalised conversations at scale. Think of us like the MailChimp for WhatsApp, with a conversational AI twist While WhatsApp is a key revenue driver in markets like India, its vast potential in Europe and Emerging Markets is still largely untapped!",W24,ACTIVE,"ARTIFICIAL-INTELLIGENCE, AUTOMATION, MARKETING, MESSAGING","Paris, France",France,https://www.kiosk.so,2023,5,Not Available,https://www.linkedin.com/company/getkiosk,Not Available,Not Available,"Paul Lafforgue, Thomas Sohet",2
38,SevnAI,https://www.ycombinator.com/companies/sevnai,Foundation Models for Graphic Designs,"We build foundation models for graphic design. For example, SMBs use them to generate social media graphics 10x faster than hiring designers.",W24,ACTIVE,"ARTIFICIAL-INTELLIGENCE, DESIGN, GENERATIVE-AI",San Francisco,United States,http://sevn.ai,2023,2,Not Available,Not Available,Not Available,https://twitter.com/sevn_ai,"Jean Kaddour, Srijan Patel",2
39,BHRD,https://www.ycombinator.com/companies/bhrd,BHRD (Be Heard) helps public companies communicate with investors.,Not Available,S18,INACTIVE,INVESTING,"Toronto, Canada",Canada,http://bhrdglobal.com,Not Available,3,Not Available,Not Available,https://www.crunchbase.com/organization/bhrd,https://twitter.com/letsBHRD,"William Ma, Joshua Duggan, Michael Liao",3
40,DaLMatian,https://www.ycombinator.com/companies/dalmatian,The first autonomous AI data analyst agent,"DaLMatian is the first autonomous AI data analyst. We're building a multi-step reasoning agent that combines text-to-sql, segmentation, anomaly detection, and other tools to help decision makers generate more revenue.Founded by three friends who met in undergrad at Princeton, our experience includes AI at Google Research, engineering at Google & Duolingo, quant trading at Virtu, and analytics at Riskified.",W24,ACTIVE,"ANALYTICS, ARTIFICIAL-INTELLIGENCE, B2B, GENERATIVE-AI",Not Available,Not Available,https://www.dalmatian.ai/,2023,3,Not Available,https://www.linkedin.com/company/dalmatian-ai,Not Available,Not Available,"Alan Du, Jason Cai, Derrick Xin",3
41,Lattice,https://www.ycombinator.com/companies/lattice,Modern people management platform.,"Lattice is people success software that empowers leaders to build engaged and high- performing teams, inspire winning cultures, and make strategic, data-driven business decisions. Our software helps nearly 4,000 companies globally align employees to the most critical objectives, measure and reward performance, and create an effective feedback loop between employees and managers.",W16,ACTIVE,HR-TECH,San Francisco,United States,https://lattice.com,2015,540,Not Available,https://www.linkedin.com/company/lattice-hq/,https://www.crunchbase.com/organization/lattice-2,https://twitter.com/latticehq,Jack Altman,1
42,PeerDB,https://www.ycombinator.com/companies/peerdb,"Fast, native ETL for Postgres","At PeerDB, we are building a fast, simple and the most cost effective way to stream data from Postgres to Data Warehouses, Queues and Storage engines. If you are running Postgres at the heart of your data-stack and move data at scale from Postgres to any of the above targets, PeerDB can provide value.We support different modes of streaming - log based (CDC), cursor based (timestamp or integer) and XMIN based. Performance wise, we are 10x faster than existing tools. Features wise, we support native Postgres features such as comprehensive set of data-types incl. jsonb/arrays/postgis, efficiently streaming toast columns, schema changes and so on.",S23,ACTIVE,"DATABASES, DEVELOPER-TOOLS, Data Tech, ENTERPRISE-SOFTWARE, OPEN-SOURCE",Not Available,Not Available,https://peerdb.io/,2023,2,Not Available,https://www.linkedin.com/company/peerdb,Not Available,https://twitter.com/PeerDBInc,"Sai Srirampur, Kaushik Iska",2
43,Stownest,https://www.ycombinator.com/companies/stownest,"Flexible On-Demand Storage Space for Household, SMEs & Travellers.","Valet self-storage solution for your personal storage needs. Be it household storage or seasonal belongings, we will pick them up and store them in our facility. You get it back when you need it. Service built on technology and strong customer experience fundamentals.",S21,ACTIVE,"B2B, WAREHOUSE-MANAGEMENT-TECH","Bengaluru, India",India,https://stownest.com,2018,80,https://www.facebook.com/stownest/,https://www.linkedin.com/company/stownest-storage/,https://www.crunchbase.com/organization/stownest-storage,https://twitter.com/stowneststorage,"Sudhindra Subbarao, Ramesh Chincholi, AMIETH KUMAR, Srinivasa Murthy",4
44,Zelos Cloud,https://www.ycombinator.com/companies/zelos-cloud,The First Cloud Platform for Firmware Development and Testing,"Zelos Cloud is accelerating electronics product development with powerful tools for emulation, tracing, and automated testing on real microcontrollers in the cloud.As firmware engineers, we spent years developing and shipping products at scale. Between batteries, bootloaders and brain implants, we've seen it all. Our mission is to build the tools we wish we had to enable teams to ship higher quality products, faster.",S23,ACTIVE,"Data Tech, HARD-TECH, MANUFACTURING",Not Available,Not Available,https://zeloscloud.io,2023,3,Not Available,https://www.linkedin.com/company/zeloscloud/,Not Available,Not Available,"Michael Jaradah, Taylor Keairns, John Ott",3
45,Zippi,https://www.ycombinator.com/companies/zippi,Payment Platform for LatAm Microentrepeneurs,Zippi empowers microentrepeneurs to purchase supplies for their businesses.,S19,ACTIVE,FINTECH,"So Paulo, Brazil",Brazil,https://www.zippi.com.br,2019,35,https://www.facebook.com/vaizippi,https://www.linkedin.com/company/souzippi,Not Available,Not Available,"Andre Bernardes, Bruno Lucas, Ludmila Pontremolez",3
46,OlaClick,https://www.ycombinator.com/companies/olaclick,We make it easy for SMBs in Latam to take direct orders on WhatsApp,"OlaClick makes it easy for mass market restaurants in Latam to create a digital menu, promote it instantly with only one click and start receiving simple food orders though WhatsApp. We have +50000 restaurants in Latam and we increase their sales by 40%.contact: [email]",W21,ACTIVE,"B2B, Food & Beverages, SAAS","Lima, Peru",Peru,https://www.olaclick.com/,2020,30,https://www.facebook.com/weareolaclick/,https://www.linkedin.com/company/olaclick,https://www.crunchbase.com/organization/olaclick,https://twitter.com/OlaClick,"Carol Riboud, Ulysse Lichtle, Jose RICO, Morgan Zysman",4
47,Superorder,https://www.ycombinator.com/companies/superorder,"Fastest, easiest, cheapest way for restaurants to make money online.",Superorder makes it easy for a SMB restaurant to set up a virtual restaurant and manage its online delivery business. Superorder's mission is to be the off-premise operating system for SMB restaurant owners.,S19,ACTIVE,"B2B, Food & Beverages, GHOST-KITCHENS, Retail, SAAS",New York,United States,https://superorder.com/,2021,15,Not Available,Not Available,Not Available,Not Available,Raghav Poddar,1
48,Locent,https://www.ycombinator.com/companies/locent,Locent is an automated messaging platform for companies,Not Available,S15,INACTIVE,MESSAGING,"Santa Monica, CA",United States,http://locent.com,Not Available,11,Not Available,Not Available,https://www.crunchbase.com/organization/locent,Not Available,Matt Joseph,1
49,Talkito,https://www.ycombinator.com/companies/talkito,Not Available,Not Available,S06,INACTIVE,Not Available,Not Available,Not Available,http://talkito.com,Not Available,0,Not Available,Not Available,Not Available,Not Available,Hovig Bayandorian,1
50,Bikanta,https://www.ycombinator.com/companies/bikanta,Nano-diamonds for cancer detection,"Bikanta is introducing revolutionary nanodiamond-based technology to push the boundaries of current medical imaging and diagnostics, allowing researchers to answer questions and medics to detect diseases that they currently cannot.A nanodiamond is forever. They are brightly fluorescent, infinitely stable, non-toxic, functionalizable and can be used for background-free optical imaging.  Early results have improved the signal by as much as 100-fold over conventional fluorescence imaging techniques.   Bikantas vision is to redefine the boundaries of medical diagnostics by delivering cutting-edge imaging probes and background-free optical imaging.",S14,INACTIVE,NANOMEDICINE,"Berkeley, CA",United States,http://bikanta.com,2013,2,Not Available,Not Available,https://www.crunchbase.com/organization/bikanta,Not Available,Ambika Bumb,1
51,Cosmic,https://www.ycombinator.com/companies/cosmic,Cosmic is a headless CMS and API toolkit,"Cosmic is a headless CMS and API toolkit to help teams build modern apps faster, together. We provide a web dashboard to create content and API tools to deliver content into any website or app.Teams benefit from using Cosmic because it eliminates the need to build and maintain their own CMS infrastructure. Teams pay a monthly subscription fee for our hosted CMS and can focus on their application logic, creating great content, and enhancing user experiences.",W19,ACTIVE,"API, DEVELOPER-TOOLS",San Francisco,United States,https://www.cosmicjs.com,2016,5,https://facebook.com/cosmicjs,https://www.linkedin.com/company/cosmicjs,https://www.crunchbase.com/organization/cosmic-js,https://twitter.com/cosmicjs,Tony Spiro,1
52,RenderNet,https://www.ycombinator.com/companies/rendernet,RenderNet is a powerful AI based image generator.,"RenderNet is an advanced AI tool designed to transform imaginative concepts into high-quality images. It simplifies the process of creating visuals with consistent characters, while offering detailed control over their poses, composition, and styles.Key features of RenderNet include FaceLock, which allows for the generation of multiple images featuring a consistent facial identity, enhancing the coherence of visual storytelling. Additionally, ControlNet provides users with the capability to fine-tune images according to specific poses and compositional guidelines, offering a high level of customization.RenderNet is suitable for a wide range of users, from graphic designers and digital artists to marketing professionals and content creators, providing a versatile tool for diverse image generation needs.",S21,ACTIVE,"ARTIFICIAL-INTELLIGENCE, GENERATIVE-AI","Bengaluru, India",India,https://rendernet.ai,2019,14,Not Available,https://www.linkedin.com/company/rendernetai,Not Available,https://twitter.com/rendernet_ai,"Bhagaban Behera, Nakul Kelkar, Sriharsha Setty",3
53,1000Memories,https://www.ycombinator.com/companies/1000memories,Memorial sites.,"1000memories is the new shoebox for your old photos. 1000Memories allows people to organize, share, and discover old photos and memories and set up family trees.",S10,ACQUIRED,COMMUNITY,San Francisco,United States,http://ancestry.com,Not Available,2,Not Available,Not Available,Not Available,Not Available,"Jonathan Good, Brett Huneycutt, Rudy Adler",3
54,Model ML,https://www.ycombinator.com/companies/model-ml,AI tool for private equity firms and investment banks.,"Team:Chaz: Founder of Fat Llama YC S17 - Acquired by Hygglo. Responsible for Business and Sales Arns: Founder of Fancy S20 - Acquired by Gopuff, Responsible for tech and product.",W24,ACTIVE,"ARTIFICIAL-INTELLIGENCE, B2B, FINANCE, SAAS","London, United Kingdom",United Kingdom,https://www.modelml.com/,2023,2,Not Available,Not Available,Not Available,Not Available,"Arnie Englander, Chaz Englander",2
55,Pantheon,https://www.ycombinator.com/companies/pantheon,A competitive community of the brightest students in the world,"Pantheon is an online competitive community of the brightest students in the world. High school and middle school students match with each other based on skill level and compete head-to-head in real-time to see who can answer questions fastest, much like offline competitions such as Science Bowl.",W20,INACTIVE,"EDUCATION, GAMING, SOCIAL",San Francisco,United States,https://www.joinpantheon.io/,2020,2,Not Available,https://www.linkedin.com/company/joinpantheon,Not Available,https://twitter.com/joinpantheon,"Ali Ahmed, Akshath Sivaprasad",2
56,Duckie,https://www.ycombinator.com/companies/duckie,AI technical support engineer that handles tickets.,"Duckie is an AI technical support engineer that reduces unnecessary ticket escalations by troubleshooting tricky technical issues and suggesting resolutions.It sits in your support channel, answers technical questions, troubleshoots technical issues, and intelligently triages and escalates to dev teams.1. Who are using Duckie: tier 2 technical support teams2. Flexible integrations with knowledge sources (Slack, Jira, Google docs, Confluence, Sentry, Github, and beyond!)3. Takes <5 mins to onboard",W24,ACTIVE,Not Available,Not Available,Not Available,https://duckie.ai/,2023,2,Not Available,https://www.linkedin.com/company/duckie-ai/,Not Available,https://twitter.com/duckie_ai,"Valerie Li, Joel Ritossa",2
57,Snackpass,https://www.ycombinator.com/companies/snackpass,Order ahead at restaurants and get rewards with friends.,"Skip the line, collect points and send gifts to friends Snackpass is an app that makes ordering food more convenient, affordable and social.",W18,ACTIVE,"E-COMMERCE, MARKETPLACE",San Francisco,United States,https://snackpass.co,2017,38,Not Available,https://www.linkedin.com/company/snackpass,https://www.crunchbase.com/organization/snackpass,https://twitter.com/snackpass_,"Kevin Tan, Jamie Marshall",2
58,Mantys,https://www.ycombinator.com/companies/mantys,ARR Reporting and Forecasting for SaaS companies,"Mantys helps SaaS companies calculate and forecast their ARR accurately in real time without using multiple spreadsheets. For example, NextBillion uses Mantys to pull data from HubSpot and Chargebee and create real-time views of their Contracted ARR, Billed ARR, Churn, and forecasted ARR",W23,ACTIVE,"B2B, FINANCE, INDIA, SAAS","Bengaluru, India",India,https://www.mantys.io/,2022,12,Not Available,https://www.linkedin.com/company/82542033/,Not Available,Not Available,Kriti Arora,1
59,Ohm,https://www.ycombinator.com/companies/ohm,Never jump start your car again.,"Ohm is smart enough to keep you from accidentally draining your battery if you forget to turn your lights off. It will automatically turn itself off when it gets critically low, and then switch itself back on when you go to start your car. No more getting strande",S15,INACTIVE,Not Available,"San Jose, CA",United States,http://getohm.com,Not Available,0,Not Available,Not Available,https://www.crunchbase.com/organization/ohm,Not Available,"Hunter Scott, Alex Trimm",2
60,Flowdash,https://www.ycombinator.com/companies/flowdash,Quickly build internal tools for your ops team's manual workflows,"Flowdash makes it easy to build semi-automated workflows with no code. We recognize that many business processes today simply can't be fully automated and require human intuition. But there's no reason they need to be fully manual either. With Flowdash, teams can build custom tools to manage their internal processes, leveraging automation where it makes sense, and weaving in human intuition when needed.",W20,ACQUIRED,"B2B, SAAS",San Francisco,United States,https://flowdash.com,2019,5,https://www.facebook.com/flowdashhq/,https://www.linkedin.com/company/flowdash,https://www.crunchbase.com/organization/flowdash,https://twitter.com/flowdashhq,"Omar Skalli, Nick Gervasi",2
61,Strac,https://www.ycombinator.com/companies/strac,"Remove PCI, PHI, PII Leaks from SaaS, Cloud, Endpoints & Generative AI","Strac DLP (Data Loss Prevention) is an AI Company that eliminates data leaks from SaaS, Cloud, Endpoints  and Generative AI apps by automatically detecting and remediating the most sensitive customer data like  SSN, DL, Passport, Bank Statements, etc. across all communication channels like Office 365, Gmail, Slack, Onedrive, Google Drive, Zendesk, Salesforce, ChatGPT, Chrome, Jira, Web Applications, Mac, Endpoints, etc.",W22,ACTIVE,"ARTIFICIAL-INTELLIGENCE, ENTERPRISE, GENERATIVE-AI, SAAS, Security","Bellevue, WA",United States,https://www.strac.io/,2021,6,Not Available,https://www.linkedin.com/company/securewithstrac/,Not Available,https://twitter.com/securewithstrac,Aatish Mandelecha,1
62,Branch8,https://www.ycombinator.com/companies/branch8,Branch8 helps sellers to list and manage products on e-commerce,"Branch8 offers e-commerce sellers access to a single platform that lets them list their products across a wide swath of e-commerce sites. Updating and delisting items are similarly simple. Plus, the company also offers logistics and order management  the idea is that it can be a one-stop shop for e-commerce sellers, helping them to earn more money while saving them valuable time.Branch8 is created by a team of sellers and engineers. They live and breathe e-commerce. In the past, They were a top seller selling across Lazada, Qoo10, Rakuten, Amazon and Ebay. Their team consists of individuals from Lazada, Rocket Internet, Facebook and Microsoft.",S15,ACTIVE,"E-COMMERCE, MARKETPLACE",Hong Kong,Hong Kong,http://branch8.com,Not Available,15,Not Available,Not Available,https://www.crunchbase.com/organization/branch8,Not Available,"Matt Li, Tim Mak",2
63,DoseDr,https://www.ycombinator.com/companies/dosedr,"Helping diabetes patients use the correct amount of insulin,","The DoseDr mobile app gives diabetics better control over their disease by helping them adjust their insulin doses between doctor visits. They connect patients to a doctor, who can help them immediately when an issue arises. No appointment necessary, and it's free! Patients are welcome to invite their current doctor to join DoseDr.",W16,INACTIVE,HEALTH-TECH,"Menlo Park, CA",United States,https://www.dosedr.com,Not Available,2,Not Available,Not Available,https://www.crunchbase.com/organization/dosedr,Not Available,"John Sanders, Marlon Castillo, Dustyn Williams",3
