Unnamed: 0,company_name,yc_url,tagline,description,batch,company_type,industry_tags,location,country,company_website,founded_year,team_size,facebook,linkedin,crunchbase,twitter,founder_names,number_of_founders
64,Newslabs,https://www.ycombinator.com/companies/newslabs,Not Available,"NewsLabs offers a platform that looks to help old school journalists adapt to the web, by giving them help with advertising, SEO, and other issues they may not have had to deal with before.",W10,INACTIVE,Not Available,"Dublin, Ireland",Ireland,http://newslabs.com,Not Available,2,Not Available,Not Available,https://www.crunchbase.com/organization/newslabs,Not Available,Nathan Chong,1
65,Million Marker,https://www.ycombinator.com/companies/million-marker,23andMe for environmental exposures,We are a service for people to learn about their personal environmental exposures. Our first product is a urine test for exposure to chemicals in everyday products.,S19,ACTIVE,"CONSUMER-HEALTH-SERVICES, DIGITAL-HEALTH","Berkeley, CA",United States,https://www.millionmarker.com/,2019,2,https://www.facebook.com/Million-Marker-105772664226449/,https://www.linkedin.com/company/million-marker,Not Available,https://twitter.com/million_marker,Jenna Hua,1
66,Houm,https://www.ycombinator.com/companies/houm,All-in-one real estate marketplace for Latin America,"Houm is an all-in-one real estate marketplace that helps landlords find tenants, collect rent, and manage their properties in Latam.",W21,ACTIVE,"MARKETPLACE, PROPTECH","Santiago, Chile",Chile,https://houm.com,2018,400,Not Available,https://www.linkedin.com/company/33268314/admin/,https://www.crunchbase.com/organization/arriendoasegurado-com,Not Available,"Benjamn Labra, Nicolas Knockaert",2
67,Openbase,https://www.ycombinator.com/companies/openbase,We help developers choose among millions of open-source packages,"There are millions of open-source packages out there, and developers often spend hours researching and evaluating competing packages to find the right one.Openbase is the first platform to offer user reviews for packages, powerful insights and categorization for open-source packages - so developers can choose the right package every time.",S20,INACTIVE,"DEVELOPER-TOOLS, DEVSECOPS, OPEN-SOURCE",San Francisco,United States,https://openbase.com,2019,8,https://www.facebook.com/openbaseio/,https://www.linkedin.com/company/openbaseio,https://www.crunchbase.com/organization/openbase,https://twitter.com/openbase,Lior Grossman,1
68,Agentnoon,https://www.ycombinator.com/companies/agentnoon,Workforce planning for global teams,Build a more efficient org and save headcount spend,W22,ACTIVE,Not Available,"Toronto, Canada",Canada,https://agentnoon.com,2021,7,Not Available,https://www.linkedin.com/company/agentnoon,Not Available,Not Available,"Ali Nawab, Dave Y. Kim",2
69,Stacksi,https://www.ycombinator.com/companies/stacksi,Automated Answers to Security Questionnaires,"Stacksi helps companies automate the process of answering enterprise security questionnaires so they can close deals faster and save their best engineers time for more strategic projects.Salespeople, CTOs, and CEOs of fast-growing enterprise startups can upload security questionnaires into our system. If the company already has written security policies, they can upload those documents, too. From there, Stacksi parses their documents, identifies gaps in their security policies vs. standards, and helps them establish a successful security program. Ultimately, we will help them 1) automate completion of security questionnaires, 2) quickly get through enterprise security audits and 3) improve their security posture.",W21,ACQUIRED,"COMPLIANCE, CYBERSECURITY","Los Angeles, CA",United States,https://www.stacksi.com,2020,4,Not Available,Not Available,Not Available,Not Available,"Emre Murray Mangir, Joseph Metzinger",2
70,Fabius,https://www.ycombinator.com/companies/fabius,AI to improve Sales Calls,"Fabius helps sales leaders understand and improve their reps' performance by analyzing customer calls with AI. Companies like Airbyte and Fermat use us to score every call and identify when a customer hasnt been properly qualified.Fabius helps drive decisions within sales, including:- Disqualify a deal: Reps work on deals that will never close. We identify the deals that won't be successful and make sure reps don't waste time on them.- Need to strengthen the business case for a deal: We tell managers and reps when a deal has a weak business case and show them how to uncover more business value in the deal.",W23,ACTIVE,"ARTIFICIAL-INTELLIGENCE, B2B, GENERATIVE-AI, SAAS, SALES",San Francisco,United States,https://fabius.io,2020,2,Not Available,https://www.linkedin.com/company/fabius-technologies/,https://www.crunchbase.com/organization/fabius-66e4,https://twitter.com/fabiustech,"Neil Madsen, Andy Day",2
71,Dragoneye,https://www.ycombinator.com/companies/dragoneye,Helping devs build computer vision models automatically,"Dragoneye helps devs build powerful apps and features that use images and videos. With our cutting-edge AI tech, folks can recognize things in the world with high accuracy and deep granularity, right out of the box. No more arduous process of annotating any training data or doing any machine learning work themselves.For example, retailers can turn their product images into rich product metadata. With this highly detailed metadata, we help these companies to supercharge their commerce solutions and importantly, drive revenue by enhancing everything from site search to buying analytics.Overview Video: https://www.youtube.com/watch?v=opRMn48z9dM",W24,ACTIVE,"ARTIFICIAL-INTELLIGENCE, COMPUTER-VISION, DEVELOPER-TOOLS, Machine Learning",New York,United States,https://dragoneye.ai/,2023,2,Not Available,Not Available,Not Available,Not Available,Alex Liao,1
72,Cloudant,https://www.ycombinator.com/companies/cloudant,NoSQL Database-aaS.  Acquired by IBM in 2014.  Now IBM Cloud Data,"Cloudant's distributed database-as-a-service (DBaaS) allows developers of fast-growing web and mobile apps to focus on building and improving their products, instead of worrying about scaling and managing their databases on their own.We manage and distribute your data globally so you can grow more users, build more app features, and sleep more knowing we're keeping the servers up and humming.Cloudant was founded in Cambridge, Massachusetts in 2008 by three MIT physicists who at the time were moving multi-petabyte data sets around from the Large Hadron Collider. Frustrated by the available tools for managing and analyzing Big Data in their research, the founders built a distributed, fault-tolerant, globally scalable data layer on top of Apache CouchDB.The service has grown since then. The team now manages and serves mobile and web app data on behalf of thousands of developers and hundreds of customers to their users around the world. In 2014, the company was acquired by a global enterprise software & hardware vendor.",S08,ACQUIRED,Not Available,Boston,United States,http://cloudant.com,Not Available,51,Not Available,Not Available,https://www.crunchbase.com/organization/cloudant,Not Available,"Michael Miller, Alan Hoffman, Adam Kocoloski",3
73,Insoshi,https://www.ycombinator.com/companies/insoshi,Not Available,Not Available,W08,INACTIVE,Not Available,Not Available,Not Available,http://insoshi.com,Not Available,0,Not Available,Not Available,https://www.crunchbase.com/organization/insoshi,Not Available,"Michael Hartl, Long Nguyen",2
74,Criya,https://www.ycombinator.com/companies/roomplays,"Build your Professional Brand in 1-Click, with AI","Criya, a Y Combinator and venture backed AI startup that empowers world class industry experts build their Professional Brand in 1-click. Complete with AI generated websites that demonstrates their entire experience in a comprehensive and attractive format, and scheduling capabilities, video course hosting and more, Criya is a pivotal platform for senior industry leaders to turn their expertise into a powerful all-rounded professional brand with a strong online presence.",W22,ACTIVE,"ARTIFICIAL-INTELLIGENCE, GENERATIVE-AI, SAAS",San Francisco,United States,https://criya.co,2021,5,Not Available,https://www.linkedin.com/company/criya/,https://www.crunchbase.com/organization/roomplays,https://twitter.com/criyaco,Deboshree Dutta,1
75,Versori,https://www.ycombinator.com/companies/versori,Add fully custom native connectors to your SaaS in hours,From operational automations to embeddable custom connectors. Save 10x of cost and time by building custom connectors and workflow automations in hours.,W23,ACTIVE,"API, B2B, Data Tech, NO-CODE, SAAS","Manchester, United Kingdom",United Kingdom,https://www.versori.com/,2022,16,Not Available,https://www.linkedin.com/company/versori,Not Available,Not Available,"Sean Brown, Dan Jones",2
76,Hiro Systems,https://www.ycombinator.com/companies/hiro-systems,Hiro Systems build developer tools for Bitcoin L1 and the Stacks L2,Hiro System builds developer tools for Bitcoin L1 and the Stacks L2 (layer-2). Stacks is a Bitcoin layer for smart contracts; it's an open-source project with an ecosystem of independent entities. Hiro serves 350M+ monthly API requests and thousands of crypto users on dev products.,S14,ACTIVE,"CRYPTO-WEB3, DEFI",New York,United States,https://hiro.so,2013,40,Not Available,https://www.linkedin.com/company/75437401/admin/,Not Available,https://twitter.com/hirosystems,Muneeb Ali,1
77,Huddlefire,https://www.ycombinator.com/companies/huddlefire,Turbocharge customer acquisition through exclusive SaaS partnerships,"Leverage partnerships with other SaaS companies, through Huddlefire, to accelerate your customer acquisition.",W21,ACTIVE,SAAS,Palo Alto,United States,https://www.huddlefire.com,2020,2,Not Available,Not Available,https://www.crunchbase.com/organization/remix-interactive-inc,Not Available,"Simon Sturmer, Ning Zhang",2
78,Obento Health,https://www.ycombinator.com/companies/obento-health,Patient Engagement Platform That Pays,Obento Health is on the mission to create the ultimate destination for health-related products based on clinical expertise and evidence. We use AI to help healthcare providers curate and recommend wellness products to their patients.,S23,ACTIVE,"B2B, CONSUMER, HEALTH-&-WELLNESS, HEALTHCARE, MARKETPLACE",San Francisco,United States,https://www.obentohealth.com,2023,2,Not Available,https://www.linkedin.com/company/95734316/,Not Available,Not Available,"Naxin Wang, Rodrigo Gutierrez",2
79,Letter,https://www.ycombinator.com/companies/letter,Beautifully designed banking for high net-worth individuals.,"Letter is a beautifully designed banking and financial platform made exclusively for high net-worth individuals. We make it easy to give customized debit cards to family members and staff, automatically donate to charity, and get access to exclusive investment and lending opportunities through our marketplace.",S20,INACTIVE,FINTECH,"San Diego, CA",United States,https://letter.co,2019,9,Not Available,Not Available,Not Available,Not Available,"Drew Wilson, Matt DeLoach",2
80,Iris Automation,https://www.ycombinator.com/companies/iris-automation,Enabling autonomous drone operations globally through AI software,"The future for autonomous industrial drones is in sight - Enabling safer drone operation through intelligent collision avoidance. We are a Y Combinator and Silicon Valley investor company with a team from NASA, Boeing and PhDs in computer vision. Read more at: https://tinyurl.com/y7tm4zr8 Website: www.IrisOnBoard.com",S16,ACQUIRED,"ARTIFICIAL-INTELLIGENCE, COMPUTER-VISION, DRONES",San Francisco,United States,http://www.irisonboard.com,2015,Not Available,https://www.facebook.com/irisautomation/,https://www.linkedin.com/company/iris-automation/,https://www.crunchbase.com/organization/iris-automation-inc,https://twitter.com/iris_automation,"Alexander Harmsen, James Howard",2
81,PayCrunch,https://www.ycombinator.com/companies/paycrunch,Credit Card for college students based on UPI.,More than 150 million people in India are not able to access formal Credits in India either because of lack of financial data or low credit scores. We use Alternative Credit scoring models to provide a Pay Later option on UPI to a wider audience.,W22,ACTIVE,"FINTECH, INDIA, PAYMENTS","Bengaluru, India",India,https://paycrunch.in,2020,5,Not Available,https://www.linkedin.com/company/paycrunch,Not Available,Not Available,Aman Bhayana,1
82,Miden,https://www.ycombinator.com/companies/miden,Miden is a card issuer processor and core banking for businesses in,"Miden is building a modern infrastructure that facilitates the launch of card programs and various financial products for businesses in Sub-Sahran Africa. Just by reducing integration time, card fraud, improving stability, and being customer focused we quickly rose to top 5 in TPV among card issuing Fintechs in Sub-Saharan Africa within 8 months of launch.Were going to build the first comprehensive fintech and banking software stack for Africa, based on modern technology. Were starting with a card issuer-processor.",W24,ACTIVE,"APIS, B2B, FINTECH, PAYMENTS","Ikeja, Nigeria",Nigeria,http://www.miden.co,2023,10,https://www.facebook.com/TyrusTechnologies?mibextid=LQQJ4d,https://www.linkedin.com/company/tyrus-technologies/,Not Available,https://twitter.com/TyrusTechHQ,"Okiemute Avworhokai, Ini Udoh",2
83,Billforward,https://www.ycombinator.com/companies/billforward,"Subscription billing, rate plan management and analytics as a","San Francisco-based BillForward a YCombinator company is comprised of talented and passionate folks who are excited by the challenges and opportunities of subscription billing.  We offer a flexible and innovative billing platform, which gives any type of recurring-payment based businesses the ability to bill customers for sophisticated products and carry out in-depth revenue analysis.Launched in Jan 2013 the platform has already gained great traction in the Telecoms, SaaS, Product as Service and Platform as a Service industries, where product managers and CFOs have realized that the ability to change their offering in hours, rather than weeks, can give them an edge on the competition.",S14,ACTIVE,"ANALYTICS, SUBSCRIPTIONS",San Francisco,United States,https://www.billforward.io/,Not Available,8,Not Available,https://www.linkedin.com/company/billforward,https://www.crunchbase.com/organization/billforward,Not Available,Aubone Tennant,1
84,Pagedraw,https://www.ycombinator.com/companies/pagedraw,Pagedraw is a platform for productionizing designs into code.  Thanks,"Pagedraw turns UI drawings into code, bringing your app's look to life, and ready to deploy to production Our mission is to make programming more powerful.",W18,INACTIVE,"DESIGN-TOOLS, NO-CODE",San Francisco,United States,https://pagedraw.io/,Not Available,5,Not Available,Not Available,https://www.crunchbase.com/organization/pagedraw,Not Available,"Gabriel Guimaraes, Jared Pochtar",2
85,Darsel,https://www.ycombinator.com/companies/darsel,Chatbot teaching K12 math in developing countries,"Darsel is a AI-powered math education chatbot which is designed to supplement K12 education systems in resource-constrained environments. Darsel allows students to practice math questions & do their homework through platforms like SMS, WhatsApp and Facebook Messenger.",W22,ACTIVE,"ARTIFICIAL-INTELLIGENCE, EDUCATION, ELEARNING, NONPROFIT",Not Available,Not Available,http://darsel.tech,2021,5,https://www.facebook.com/DarselTech/,Not Available,Not Available,Not Available,Abdulhamid Haidar,1
86,Path,https://www.ycombinator.com/companies/path,Financial advisors for Gen-Z,Path gives you a money manager who:- gets you money for college- builds your credit with a debit card- gives you a savings account that pays you 5% interest- helps you make more moneyand makes sure you dont f**k up your financial future in your 20s all for $20/mo,S19,INACTIVE,"CRYPTO-WEB3, EDUCATION, FINTECH",New York,United States,https://path.me,2018,12,Not Available,Not Available,Not Available,Not Available,"Femi Adebogun, Evan Farrell, Caleb Cross",3
87,Spokn,https://www.ycombinator.com/companies/spokn,Easy employee video-maker for People teams,"Spokn makes it easy for People and Comms teams to make videos starring their own employees and leaders - no editing skills or special equipment necessary.  In minutes, you can create videos that feel as engaging as TikTok, and share them anywhere: Slack/Teams, your LMS, intranet, careers page, or job offer emails.  Companies like Udemy, SiriusXM, Sonos, GoFundMe and more use Spokn to create engaging videos for their learning & development, internal comms, recognition, DEI and employer branding.",W21,ACTIVE,"B2B, CULTURE, ELEARNING",New York,United States,https://getspokn.com/,2020,20,Not Available,https://www.linkedin.com/company/getspokn,https://www.crunchbase.com/organization/spokn,https://twitter.com/getSpokn,"Fawzy Abu Seif, Mariel Davis",2
88,AgendaPro,https://www.ycombinator.com/companies/agendapro,Shopify for Beauty and Wellness businesses in Latam,AgendaPro is building Shopify for Beauty and Wellness businesses in Latam. We allow business owners to charge their customers online and easily schedule appointments.,W21,ACTIVE,"E-COMMERCE, SAAS","Santiago, Chile",Chile,https://www.agendapro.com,2014,50,https://www.facebook.com/agendapro,https://www.linkedin.com/company/agendapro,https://www.crunchbase.com/organization/agendapro,Not Available,"Julio Guzman, Sebastian Hevia, Nicols Rossi, Matias Ulloa",4
89,Suggestr,https://www.ycombinator.com/companies/suggestr,Amazon-level personalization for Shopify merchants,"Suggestr is a self-serve, no-code personalization solution for the 20M+ e-commerce brands that sell on platforms like Shopify. Marketplaces like Amazon drive up to 30% of their sales from personalized surfaces (recommendations, bundles, frequently bought together, et cetera). They have large data science teams that build such in-house recommendation engines. However, DTC brands can't afford to do this, and they don't have enough customer data to make the conventional recommendation approaches work. Suggestr uses innovative multi-modal AI technology that sees and understands products (needs 100x less data), allowing it to work with brands of all sizes (SME, mid-market, enterprise). The solution takes less than 30 minutes to integrate and helps merchants increase online store revenues by up to 10% with AI-driven upsells and cross-sells.",W22,INACTIVE,"E-COMMERCE, SAAS","Singapore, Singapore",Singapore,https://suggestr.co,2021,2,Not Available,https://www.linkedin.com/company/suggestr/?viewAsMember=true,https://www.crunchbase.com/organization/suggestr,https://twitter.com/get_suggestr,"Aditya Mehta, Oleksii Sidorov",2
90,Bloom,https://www.ycombinator.com/companies/bloom-3,Investing app that teaches you how to invest,"Bloom's mission is to improve the financial outcomes of all Americans by giving them the knowledge and tools they need to achieve prosperity. Our first product is an investing app that teaches users how to build wealth through interactive financial lessons, a gamified rewards economy as well as an investing account designed for building long-term wealth.Since launching in April 2022, over 1 million users have joined Bloom and we have crossed $3MM in annual recurring revenue.",W21,ACTIVE,"EDTECH, EDUCATION, FINTECH",New York,United States,https://bloomapp.com,2021,8,Not Available,https://www.linkedin.com/company/bloominvest/,Not Available,Not Available,Sam Yang,1
91,TRAC,https://www.ycombinator.com/companies/trac,An end to end timing solution for any scale athletic event.,"TRAC is a Chicago based startup that is focused on simplifying the track and field experience using innovative RFID technology, cellular data transmission, and unique application based software. Our integrated RFID timing system is the best in market for coaches and athletes in time based sports due to its precision, immediate feedback, and ease of use, thus saving time, effort, and money.",W16,INACTIVE,SPORTS-TECH,"Chicago, IL",United States,https://www.tracchicago.com,Not Available,2,Not Available,Not Available,https://www.crunchbase.com/organization/trac,Not Available,Griffin Kelly,1
92,Lyrebird,https://www.ycombinator.com/companies/lyrebird,Our tech speaks for itself.,Lyrebird offers a new generation of speech synthesis technologies for developers. It is the result of several months of research conducted at the MILA lab at University of Montral.,S17,ACQUIRED,ARTIFICIAL-INTELLIGENCE,"Montreal, Canada",Canada,https://lyrebird.ai/,Not Available,13,Not Available,Not Available,https://www.crunchbase.com/organization/lyrebird,Not Available,"Alexandre de Brbisson, Kundan Kumar, Jose Sotelo",3
93,Bristle,https://www.ycombinator.com/companies/bristle,"At-home oral health testing, coaching & care",Not Available,W21,ACTIVE,"CONSUMER-HEALTH-SERVICES, TELEMEDICINE",San Francisco,United States,https://bristlehealth.com/,2020,6,Not Available,https://www.linkedin.com/company/bristlehealth/,Not Available,Not Available,"Danny Grannick, David Lin, Brian Maurer, Shivam Patel",4
94,Superpowered AI,https://www.ycombinator.com/companies/superpowered-ai,API for Retrieval Augmented Generation,"Superpowered AI makes it easy to build production-ready LLM applications with access to external knowledge.Our API lets you connect external sources of knowledge (like regulatory archives, for example) to LLMs. We leverage proprietary RAG technology to dramatically improve retrieval performance and reliability for a wide variety of use cases.If you have an LLM-based application in mind, please reach out! We've helped companies build real-world applications, ranging from internal productivity tools to complete external products.",S22,ACTIVE,"ARTIFICIAL-INTELLIGENCE, B2B, DEVELOPER-TOOLS, GENERATIVE-AI, SAAS","Salt Lake City, UT",United States,https://superpowered.ai,2021,4,Not Available,Not Available,Not Available,https://twitter.com/superpowered_ai,"Justin Clark, Dillon Martin, Nicholas McCormick, Zach McCormick",4
95,Wuri,https://www.ycombinator.com/companies/wuri,"AI app to read web stories as visual novels with images, videos, audio","Wuri is an app for reading fiction stories that uses AI to transform top web stories into visual novels having audio, images & video in real-time. This opens a new world of storytelling for our users, who prefer a byte sized, audio-visual way of consuming stories.",W24,ACTIVE,Not Available,Not Available,Not Available,https://www.wuri.ai/,2023,2,Not Available,https://www.linkedin.com/company/teamwuri,Not Available,Not Available,"Akshay Megharaj, Pratik Gangwal",2
96,Docbot,https://www.ycombinator.com/companies/docbot,Not Available,Not Available,W19,ACQUIRED,Not Available,"Los Angeles, CA",United States,https://www.docbot.co,Not Available,0,Not Available,Not Available,https://www.crunchbase.com/organization/docbot,Not Available,"Tyler Dao, William Karnes, Andrew Ninh",3
97,Anja Health,https://www.ycombinator.com/companies/anja-health,Cord Blood Banking Reimagined,"Helping pregnant parents save the most personal source of stem cells - from their umbilical cord and placenta - to unlock future disease treatments. Offering cord blood banking, cord tissue banking, and placenta stem cell banking.",W22,ACTIVE,"CONSUMER, CONSUMER-HEALTH-SERVICES, HEALTHCARE","Los Angeles, CA",United States,https://anjahealth.com,2021,2,https://facebook.com/anjahealth,https://linkedin.com/company/anjahealth,Not Available,https://twitter.com/anjahealth,Kathryn Cross,1
98,GraffitiGeo,https://www.ycombinator.com/companies/graffitigeo,We let you know where to go and what to get once you get there.,"At its core GraffitiGeo allows users to leave brief reviews of restaurants, or for those too lazy to do that, to simply leave a thumbs up or thumbs down  it's like a highly condensed version of Yelp, or a Digg for the world. These reviews and votes can be cast from the site's iPhone app or from the service's homepage. The homepage also features a stream of the latest comments to come in from other users, as well as a profile for each restaurant in the system that includes all of its votes and comments. There's also a nifty feature that lets you view a heatmap of your current region, so you can quickly figure out the hot spots in town.The gameplay in GraffitiGeo gives you points for checking into certain locations, similar to FourSquare, but doesn't really let you do anything with them. With GraffitiGeo, you earn points for every action you take, be it voting on a restaurant or leaving a brief comment. Once you've reached a certain point threshold, you can use those points to start a mob, which you can invite your friends to join. Mobs allow friends to pool their points, which can then be used to acquire territory, which corresponds to actual city blocks. Whenever someone votes on one of the restaurants on the block, the mob gets some street cred too. It's definitely going to be confusing at first, but it also brings a team element to gameplay.",S09,ACQUIRED,Not Available,Palo Alto,United States,http://graffitigeo.com,Not Available,2,Not Available,Not Available,https://www.crunchbase.com/organization/graffitigeo-inc,Not Available,"Nikhil Pandit, Jared Tame",2
99,Luca,https://www.ycombinator.com/companies/luca,The Pricing Co-Pilot for Retail Operators.,"Pricing Strategy is one of the most powerful levers that retailers have at their disposal to create growth, yet it is underleveraged. Most retail pricing teams settle for making decisions in spreadsheets, shooting in the dark, and working backward from a cost-plus margin target, leaving a LOT of money on the table.Our founders experienced these problems at scale when they built pricing tech at Uber that made Uber a billion dollars in profit a year. They realized that retail was lacking the same quality and sophistication of price tooling. So, they built Luca.Luca is an AI-powered co-pilot for retail operators, which constantly identifies revenue and profit headroom, makes recommendations for price adjustments and saves countless work hours along the way. Luca is backed by Y Combinator, Menlo Ventures, and others.",W23,ACTIVE,"E-COMMERCE, Machine Learning, Retail, SAAS",San Francisco,United States,https://www.askluca.com/,2022,4,Not Available,https://www.linkedin.com/company/lucasoftware/,https://www.crunchbase.com/organization/luca-d9f8,https://twitter.com/LucaPricingHq,"Tanvi Surti, Yonah Mann",2
